Lead_ID,Opp_ID,Account_ID,Order_ID,Quote_ID,Invioce_ID,Product Name,Product _ID,Oraganisation,Email ID,Revenue
LE-605-17249,OP-690-56387,ACC-318-79881,OR-804-96629,QU-622-36833,IN-964-38936,Mark-1,A-4r4833h7,McCullough Inc,[email],5809
LE-774-58562,OP-826-82955,ACC-530-89290,OR-521-57734,QU-820-49625,IN-733-71078,Print Bed,SP-7g2488r5,Weber Group,[email],2394
LE-640-45746,OP-708-56841,ACC-945-71791,OR-578-90031,QU-282-38726,IN-410-54295,Frame,SP-9o2014z5,O'Keefe LLC,[email],7054
LE-989-22565,OP-173-54718,ACC-891-53789,OR-979-60521,QU-851-41529,IN-277-52507,Belts,SP-1j3802q0,"McDermott, Bahringer and Gislason",[email],4893
LE-071-78327,OP-492-77499,ACC-135-37146,OR-694-15824,QU-638-79470,IN-308-61160,Mark-50,A-9o2147a8,Wehner Inc,[email],1655
LE-363-30755,OP-020-80167,ACC-566-68634,OR-529-95986,QU-378-35464,IN-668-71965,Mark-5,A-9i3568y3,Feil Group,[email],5009
LE-964-47666,OP-925-72989,ACC-729-20501,OR-157-35749,QU-104-88582,IN-968-65051,Mark-1,A-4r4833h7,Ernser and Sons,[email],5952
LE-703-11035,OP-262-81966,ACC-732-58728,OR-842-57167,QU-925-19925,IN-872-97488,Belts,SP-1j3802q0,"Bogisich, Langosh and Walter",[email],4775
LE-890-92447,OP-419-90171,ACC-837-08201,OR-029-43213,QU-232-40399,IN-145-16832,Mark-1,A-4r4833h7,Marvin-Keebler,[email],4935
LE-591-99524,OP-171-53545,ACC-369-77973,OR-002-04651,QU-354-05621,IN-613-38836,Mark-1,A-4r4833h7,Homenick Group,[email],5985
LE-781-32118,OP-194-86664,ACC-415-62594,OR-989-28938,QU-119-84478,IN-296-67055,Belts,SP-1j3802q0,Boyer-Frami,[email],7108
LE-708-51739,OP-885-73596,ACC-631-57409,OR-219-65225,QU-695-11507,IN-627-85731,Mark-50,A-9o2147a8,Fay-Lueilwitz,[email],5380
LE-380-73361,OP-372-58981,ACC-057-02482,OR-367-51248,QU-856-12840,IN-792-28529,Mark-50,A-9o2147a8,"O'Kon, Hackett and Legros",[email],5485
LE-007-82847,OP-687-67970,ACC-987-68816,OR-276-75175,QU-206-50247,IN-748-87222,Filament,SP-4o9597q4,Emmerich-Smitham,[email],8056
LE-230-56477,OP-108-91685,ACC-118-78067,OR-665-77394,QU-869-81436,IN-574-39737,Print Bed,SP-7g2488r5,Mertz-Huels,[email],7275
LE-486-72369,OP-030-66102,ACC-127-62190,OR-882-58139,QU-688-63575,IN-467-21999,Print Bed,SP-7g2488r5,Lockman Inc,[email],7470
LE-983-92354,OP-694-93253,ACC-038-47975,OR-796-49361,QU-000-39336,IN-327-72368,Mark-50,A-9o2147a8,"Stoltenberg, Pacocha and Brekke",[email],3880
LE-910-29831,OP-173-03446,ACC-112-25161,OR-837-76771,QU-841-53907,IN-134-72831,Mark-10,A-0u7085f0,"Hane, Feeney and Herzog",[email],8158
LE-468-51200,OP-631-21449,ACC-757-35507,OR-694-47546,QU-232-79739,IN-674-23103,Mark-50,A-9o2147a8,Larson LLC,[email],8017
LE-697-98314,OP-036-12333,ACC-336-37337,OR-747-76788,QU-257-13539,IN-167-65598,Controller Board,SP-6x5102j8,Fisher LLC,[email],10625
LE-255-17712,OP-608-83560,ACC-126-85056,OR-202-53796,QU-084-36484,IN-580-29642,Jarvis-1 T,A-5q8351o1,"Grady, Kuphal and Kessler",[email],7024
LE-591-11348,OP-632-68884,ACC-294-25438,OR-910-05883,QU-896-14860,IN-490-36422,Mark-10,A-0u7085f0,Fisher-Bartoletti,[email],6811
LE-376-31887,OP-912-13615,ACC-772-09788,OR-948-45191,QU-279-73515,IN-246-26308,Filament,SP-4o9597q4,Ortiz LLC,[email],3468
LE-718-28490,OP-726-85494,ACC-637-44337,OR-350-61534,QU-054-85533,IN-892-91871,Mark-1,A-4r4833h7,Moen-Kuvalis,[email],4434
LE-179-20657,OP-584-64719,ACC-240-04750,OR-492-83902,QU-701-12907,IN-929-16980,Filament,SP-4o9597q4,"Mills, Bernier and Nienow",[email],6129
LE-572-52604,OP-376-52470,ACC-871-50978,OR-337-55529,QU-796-56810,IN-579-17636,Mark-1,A-4r4833h7,"Mayert, Heidenreich and Von",[email],6762
LE-925-35043,OP-979-48253,ACC-371-89211,OR-252-26744,QU-584-81732,IN-763-51927,Frame,SP-9o2014z5,Kautzer-Ferry,[email],5332
LE-659-80883,OP-501-03353,ACC-991-26563,OR-951-34284,QU-909-91401,IN-520-00910,Filament,SP-4o9597q4,Hyatt LLC,[email],10300
LE-697-08721,OP-579-68574,ACC-613-42657,OR-876-01575,QU-238-74733,IN-764-73755,Jarvis-5 T,A-1s3102u0,"Rogahn, Gottlieb and Bernier",[email],3498
LE-277-41786,OP-909-42448,ACC-636-78381,OR-904-92155,QU-856-17603,IN-291-02036,Mark-1,A-4r4833h7,Kuhlman LLC,[email],8696
LE-478-26924,OP-402-67681,ACC-874-22890,OR-495-06463,QU-676-75749,IN-308-16162,Print Bed,SP-7g2488r5,Veum-Kunze,[email],8400
LE-497-78534,OP-849-26212,ACC-571-62800,OR-833-36017,QU-460-34121,IN-238-73829,Print Bed,SP-7g2488r5,"Bashirian, Nader and Johnston",[email],5389
LE-006-11965,OP-921-60481,ACC-138-80430,OR-992-76791,QU-595-08321,IN-829-39022,Controller Board,SP-6x5102j8,"Breitenberg, Bednar and Mitchell",[email],6960
LE-615-90048,OP-231-33514,ACC-197-11803,OR-363-86035,QU-154-24745,IN-923-64913,Mark-50,A-9o2147a8,Kirlin and Sons,[email],6875
LE-707-49423,OP-349-35719,ACC-590-74776,OR-154-58401,QU-900-86445,IN-478-17114,Jarvis-5 T,A-1s3102u0,Luettgen-Cruickshank,[email],7546
LE-572-82579,OP-893-16960,ACC-682-43471,OR-022-32554,QU-555-55095,IN-783-67160,Jarvis-5 T,A-1s3102u0,"Runolfsdottir, Lind and Roberts",[email],5776
LE-831-34130,OP-076-49401,ACC-447-14776,OR-723-53407,QU-601-77251,IN-643-22517,Mark-5,A-9i3568y3,Quitzon-Blanda,[email],6665
LE-434-76389,OP-666-97724,ACC-031-24088,OR-598-93033,QU-604-85423,IN-523-09649,Filament,SP-4o9597q4,Hand Inc,[email],4332
LE-696-02828,OP-341-28355,ACC-392-52451,OR-163-33736,QU-827-32278,IN-799-52252,Mark-1,A-4r4833h7,Hane Inc,[email],8451
LE-741-74739,OP-566-01055,ACC-910-58442,OR-527-16202,QU-766-38712,IN-389-66415,Frame,SP-9o2014z5,Shanahan-Senger,[email],8233
LE-652-39570,OP-270-17803,ACC-452-83445,OR-708-00626,QU-201-32102,IN-748-70383,Software and Drivers,S-3h9809u2,"Mayert, Mills and Langosh",[email],6288
LE-655-49004,OP-866-42160,ACC-987-08123,OR-908-80822,QU-275-05129,IN-003-31824,Jarvis-5 T,A-1s3102u0,"Botsford, Nolan and Pouros",[email],9306
LE-792-57757,OP-813-89802,ACC-041-95604,OR-889-31932,QU-828-41011,IN-331-37486,Print Bed,SP-7g2488r5,"Cruickshank, Bauch and Cummings",[email],4859
LE-780-88236,OP-149-84860,ACC-347-00665,OR-386-67968,QU-766-06606,IN-542-70065,Jarvis-1 T,A-5q8351o1,Muller-O'Reilly,[email],7820
LE-291-04054,OP-376-43953,ACC-076-63616,OR-784-62089,QU-813-21943,IN-517-03804,Filament,SP-4o9597q4,"Koelpin, Prosacco and Donnelly",[email],2975
LE-409-24441,OP-545-44110,ACC-163-49564,OR-582-90379,QU-894-33148,IN-898-89929,Mark-5,A-9i3568y3,Jaskolski-Kulas,[email],4267
LE-883-08554,OP-871-72251,ACC-662-75454,OR-179-77221,QU-292-84117,IN-607-90931,Mark-10,A-0u7085f0,Schimmel-DuBuque,[email],5409
LE-714-47687,OP-405-26114,ACC-402-08138,OR-134-84620,QU-681-94316,IN-649-81287,Mark-1,A-4r4833h7,"Weimann, Anderson and Collins",[email],1381
LE-760-35759,OP-535-96025,ACC-343-54540,OR-369-01914,QU-785-46172,IN-976-91218,Print Bed,SP-7g2488r5,Bergnaum Inc,[email],7130
LE-510-18437,OP-601-84308,ACC-458-53009,OR-892-39156,QU-757-50058,IN-854-37887,Jarvis-1 T,A-5q8351o1,Bergnaum and Sons,[email],6927
LE-938-86111,OP-520-52554,ACC-023-80750,OR-836-06273,QU-072-19466,IN-271-63982,Frame,SP-9o2014z5,"Hauck, Cormier and Schuster",[email],4062
LE-480-99426,OP-569-03254,ACC-428-93427,OR-620-14608,QU-544-84807,IN-275-51630,Frame,SP-9o2014z5,O'Hara Group,[email],5926
LE-123-89444,OP-249-91559,ACC-364-46167,OR-352-53761,QU-099-05197,IN-040-89568,Frame,SP-9o2014z5,"Cummings, Marks and Durgan",[email],7494
LE-240-82955,OP-950-09527,ACC-102-54373,OR-196-64846,QU-580-35777,IN-259-95321,Controller Board,SP-6x5102j8,"Williamson, Jast and Mueller",[email],3921
LE-476-65069,OP-907-70019,ACC-115-73402,OR-368-78533,QU-220-41769,IN-680-77406,Mark-50,A-9o2147a8,Trantow-Conn,[email],5402
LE-064-42368,OP-170-48424,ACC-820-34996,OR-079-69826,QU-351-41001,IN-452-26306,Print Bed,SP-7g2488r5,Collier LLC,[email],6824
LE-412-35155,OP-033-13922,ACC-668-22539,OR-803-46635,QU-601-16278,IN-734-65601,Belts,SP-1j3802q0,Bednar Inc,[email],4102
LE-253-95686,OP-522-14562,ACC-521-61716,OR-748-49727,QU-320-86618,IN-971-94242,Software and Drivers,S-3h9809u2,Heathcote Inc,[email],3028
LE-811-07069,OP-421-02594,ACC-782-70646,OR-915-29653,QU-366-98204,IN-657-76617,Mark-50,A-9o2147a8,Lemke-Tromp,[email],8012
LE-409-52660,OP-687-70767,ACC-290-31865,OR-638-07598,QU-523-85764,IN-928-00333,Mark-1,A-4r4833h7,Cruickshank Inc,[email],8617
LE-853-41351,OP-021-02587,ACC-761-17714,OR-319-10273,QU-500-17658,IN-913-93445,Mark-50,A-9o2147a8,Schaefer-Rolfson,[email],6344
LE-960-25890,OP-852-36363,ACC-226-22607,OR-337-60712,QU-128-95328,IN-976-23032,Jarvis-1 T,A-5q8351o1,"Kuhic, Monahan and Champlin",[email],5814
LE-387-98503,OP-471-75246,ACC-000-51871,OR-864-81388,QU-307-92251,IN-072-55114,Frame,SP-9o2014z5,"Kling, Kuhic and O'Hara",[email],9080
LE-070-63198,OP-678-14038,ACC-309-32164,OR-160-14419,QU-370-30385,IN-866-36028,Belts,SP-1j3802q0,Kub LLC,[email],4630
LE-937-82838,OP-097-52407,ACC-440-34133,OR-139-98403,QU-685-84086,IN-425-96833,Print Bed,SP-7g2488r5,Runolfsdottir-Walker,[email],7711
LE-606-48753,OP-420-27907,ACC-889-98787,OR-923-43847,QU-838-22666,IN-522-07386,Jarvis-5 T,A-1s3102u0,"Walker, Zulauf and White",[email],9508
LE-812-41335,OP-246-90266,ACC-350-83199,OR-191-76890,QU-788-34955,IN-968-11157,Jarvis-5 T,A-1s3102u0,Bechtelar-Jacobs,[email],5804
LE-821-06745,OP-818-20380,ACC-902-63804,OR-538-30942,QU-629-71614,IN-459-76392,Mark-5,A-9i3568y3,Batz-Kling,[email],4459
LE-740-94549,OP-192-49752,ACC-524-99488,OR-270-20449,QU-604-12391,IN-780-13414,Mark-1,A-4r4833h7,"Kessler, Goodwin and Keebler",[email],10523
LE-210-12517,OP-934-77714,ACC-133-87173,OR-193-88978,QU-383-63614,IN-235-30496,Software and Drivers,S-3h9809u2,"Runolfsson, Lesch and Kuhic",[email],8955
LE-079-78369,OP-262-79575,ACC-108-50466,OR-142-65535,QU-155-84309,IN-821-53727,Mark-10,A-0u7085f0,"Halvorson, Connelly and Fadel",[email],2916
LE-606-24669,OP-941-91426,ACC-141-83324,OR-597-75620,QU-842-01149,IN-663-77891,Jarvis-5 T,A-1s3102u0,Ferry Group,[email],8034
LE-033-70083,OP-224-41545,ACC-047-82398,OR-429-77784,QU-755-43191,IN-680-82628,Jarvis-5 T,A-1s3102u0,"Yost, Parker and Sauer",[email],4841
LE-720-31605,OP-130-14851,ACC-841-37977,OR-153-24456,QU-057-37308,IN-802-41625,Frame,SP-9o2014z5,"Stracke, Lebsack and Emard",[email],10589
LE-928-16869,OP-303-20816,ACC-829-69928,OR-943-73308,QU-490-15733,IN-362-66789,Frame,SP-9o2014z5,Heidenreich-Dooley,[email],4956
LE-201-69655,OP-223-42253,ACC-859-43633,OR-707-32401,QU-570-78220,IN-206-88809,Mark-5,A-9i3568y3,Morissette-Zulauf,[email],8514
LE-013-47256,OP-895-88874,ACC-279-60669,OR-126-00458,QU-203-53915,IN-956-19124,Mark-5,A-9i3568y3,Howell-Deckow,[email],9228
LE-451-28099,OP-596-32927,ACC-800-84094,OR-691-07457,QU-369-25245,IN-691-54938,Filament,SP-4o9597q4,Oberbrunner Group,[email],4820
LE-385-22242,OP-370-23410,ACC-108-92243,OR-453-88517,QU-008-70627,IN-995-06775,Mark-1,A-4r4833h7,Pfannerstill-Braun,[email],6709
LE-989-83005,OP-247-00436,ACC-600-21413,OR-051-65235,QU-854-61526,IN-603-06055,Jarvis-5 T,A-1s3102u0,Robel-Robel,[email],5195
LE-500-44272,OP-572-90997,ACC-343-63497,OR-945-97199,QU-587-47616,IN-090-99968,Print Bed,SP-7g2488r5,Lind Inc,[email],8405
LE-987-10016,OP-028-51736,ACC-432-57938,OR-141-71005,QU-959-15382,IN-595-17105,Mark-5,A-9i3568y3,"Hirthe, Stark and Littel",[email],6637
LE-559-51316,OP-692-20004,ACC-934-48543,OR-150-06645,QU-196-81532,IN-769-21027,Controller Board,SP-6x5102j8,"Dietrich, Jacobs and Hammes",[email],3109
LE-523-68050,OP-273-96912,ACC-096-17599,OR-759-75460,QU-266-49165,IN-038-44886,Mark-1,A-4r4833h7,Dicki-Dietrich,[email],9021
LE-309-53133,OP-125-84672,ACC-688-71001,OR-975-71961,QU-568-76961,IN-244-62560,Mark-50,A-9o2147a8,"Weimann, VonRueden and Watsica",[email],4898
LE-531-28400,OP-511-81669,ACC-873-45500,OR-217-54709,QU-824-85889,IN-017-83806,Controller Board,SP-6x5102j8,Legros-Abshire,[email],7906
LE-076-17451,OP-034-96570,ACC-475-04765,OR-630-38706,QU-618-01270,IN-082-69426,Frame,SP-9o2014z5,Kirlin-Aufderhar,[email],7551
LE-722-19716,OP-705-33721,ACC-620-29488,OR-911-50645,QU-543-88820,IN-263-46192,Controller Board,SP-6x5102j8,"Dicki, Heidenreich and O'Kon",[email],9235
LE-863-69177,OP-232-43667,ACC-149-05873,OR-159-07871,QU-331-72276,IN-832-02530,Mark-10,A-0u7085f0,Koepp-Leuschke,[email],4913
LE-335-54543,OP-179-16955,ACC-578-25479,OR-928-02036,QU-277-94340,IN-609-35660,Filament,SP-4o9597q4,"Stamm, Hammes and Wiza",[email],9489
LE-573-32892,OP-592-51272,ACC-090-75868,OR-078-64234,QU-631-23996,IN-918-06491,Mark-10,A-0u7085f0,Gulgowski-Mitchell,[email],9760
LE-145-38823,OP-984-84233,ACC-718-36152,OR-186-57096,QU-411-27179,IN-552-58773,Frame,SP-9o2014z5,"Walker, Hyatt and Kuhn",[email],1723
LE-125-72597,OP-745-19466,ACC-665-04672,OR-893-99056,QU-426-83236,IN-482-89479,Controller Board,SP-6x5102j8,Powlowski and Sons,[email],8966
LE-439-44774,OP-504-81845,ACC-447-62992,OR-960-13153,QU-035-77359,IN-115-41871,Filament,SP-4o9597q4,Powlowski-Kemmer,[email],5061
LE-147-05425,OP-736-72920,ACC-131-46861,OR-385-22706,QU-678-63222,IN-043-71633,Mark-10,A-0u7085f0,Lesch-Dicki,[email],8872
LE-162-25899,OP-638-01812,ACC-095-07034,OR-030-56867,QU-436-75356,IN-038-88483,Filament,SP-4o9597q4,Erdman Inc,[email],2935
LE-955-42394,OP-331-53428,ACC-104-48828,OR-608-07536,QU-467-44249,IN-740-92262,Jarvis-1 T,A-5q8351o1,"Okuneva, Considine and Schulist",[email],1673
LE-541-95868,OP-874-46255,ACC-689-63973,OR-663-83179,QU-762-86688,IN-141-94738,Mark-5,A-9i3568y3,Collins Group,[email],4193
LE-748-90716,OP-254-52523,ACC-151-59369,OR-202-31976,QU-152-57775,IN-381-50628,Software and Drivers,S-3h9809u2,Lang-Gleason,[email],8563
LE-664-61534,OP-120-17566,ACC-003-40468,OR-523-48993,QU-250-45077,IN-914-00348,Frame,SP-9o2014z5,Bruen-Kerluke,[email],6609
LE-820-27065,OP-621-03200,ACC-476-56175,OR-361-60833,QU-717-60861,IN-410-08296,Mark-10,A-0u7085f0,"Nikolaus, Brown and Harris",[email],4385
LE-110-95065,OP-290-56969,ACC-319-38157,OR-446-42293,QU-682-20078,IN-949-64063,Software and Drivers,S-3h9809u2,Mosciski Inc,[email],9816
LE-431-84555,OP-319-88999,ACC-786-41078,OR-150-52482,QU-768-99211,IN-472-63900,Jarvis-1 T,A-5q8351o1,"Klocko, Ledner and Rogahn",[email],6003
LE-899-02273,OP-976-80447,ACC-217-94221,OR-640-34535,QU-810-12423,IN-265-75708,Jarvis-1 T,A-5q8351o1,Gutmann-Cronin,[email],2124
LE-162-78392,OP-908-60978,ACC-263-20893,OR-826-79233,QU-717-67310,IN-342-98012,Jarvis-1 T,A-5q8351o1,Lehner and Sons,[email],8708
LE-764-90571,OP-113-29614,ACC-311-87034,OR-794-08787,QU-876-01858,IN-976-01577,Controller Board,SP-6x5102j8,"Miller, Schowalter and Mills",[email],7209
LE-542-45494,OP-582-33533,ACC-943-17286,OR-303-40378,QU-219-73605,IN-630-12423,Controller Board,SP-6x5102j8,Kunde-Leannon,[email],6137
LE-355-62585,OP-727-99171,ACC-225-31763,OR-074-11102,QU-599-46108,IN-302-47061,Software and Drivers,S-3h9809u2,Hansen-Keeling,[email],6673
LE-797-10512,OP-859-57821,ACC-454-22651,OR-029-20996,QU-415-45389,IN-444-73628,Mark-1,A-4r4833h7,Wiegand-Gulgowski,[email],6944
LE-499-75548,OP-279-76063,ACC-385-99115,OR-296-70686,QU-069-04360,IN-732-95597,Controller Board,SP-6x5102j8,Littel Group,[email],2383
LE-414-70283,OP-994-76650,ACC-564-50978,OR-565-86709,QU-753-71710,IN-264-46408,Mark-5,A-9i3568y3,"Borer, Bernier and Kuhn",[email],6755
LE-574-72737,OP-053-10246,ACC-432-24632,OR-445-36476,QU-885-38655,IN-779-20848,Controller Board,SP-6x5102j8,"Feil, Wunsch and Trantow",[email],3495
LE-259-37882,OP-523-54430,ACC-393-14864,OR-036-74922,QU-235-87433,IN-308-49497,Filament,SP-4o9597q4,Torphy-Daugherty,[email],6354
LE-601-91072,OP-433-91473,ACC-199-94066,OR-648-24570,QU-835-83782,IN-580-06940,Mark-5,A-9i3568y3,Bradtke-Zemlak,[email],6214
LE-286-73344,OP-906-59917,ACC-913-38365,OR-634-71519,QU-878-43603,IN-201-69971,Mark-10,A-0u7085f0,Cormier-Feil,[email],8411
LE-798-00906,OP-050-34390,ACC-541-09830,OR-266-43726,QU-781-58097,IN-169-06188,Print Bed,SP-7g2488r5,Ledner LLC,[email],7788
LE-187-36709,OP-281-61684,ACC-995-58068,OR-712-22395,QU-279-14226,IN-864-75755,Mark-10,A-0u7085f0,Schamberger Group,[email],3641
LE-028-71626,OP-889-15838,ACC-237-60887,OR-754-59980,QU-840-22178,IN-048-63883,Controller Board,SP-6x5102j8,Stark-Mueller,[email],5577
LE-000-42178,OP-438-38899,ACC-594-72724,OR-301-69629,QU-819-40220,IN-256-26197,Software and Drivers,S-3h9809u2,Krajcik LLC,[email],5081
LE-115-12198,OP-409-36048,ACC-696-30885,OR-664-02698,QU-012-63508,IN-939-89561,Controller Board,SP-6x5102j8,Huels Group,[email],6100
LE-603-91991,OP-966-03617,ACC-427-10376,OR-790-25073,QU-686-29634,IN-000-66838,Jarvis-5 T,A-1s3102u0,Jacobi LLC,[email],5206
