Lead_ID,Opp_ID,Account_ID,Order_ID,Quote_ID,Invioce_ID,Product Name,Product _ID,Oraganisation,Email ID,Revenue
LE-498-70429,OP-712-96490,ACC-304-59932,OR-516-23541,QU-140-96708,IN-256-13947,Controller Board,SP-6x5102j8,Fisher LLC,[email],2626
LE-384-58781,OP-977-81752,ACC-612-03026,OR-201-29620,QU-290-70627,IN-846-55764,Frame,SP-9o2014z5,Wehner Group,[email],2225
LE-859-58225,OP-867-70506,ACC-379-68877,OR-631-65500,QU-573-29612,IN-351-23803,Jarvis-5 T,A-1s3102u0,"Mertz, Kozey and Kemmer",[email],3858
LE-060-86067,OP-093-91433,ACC-343-09216,OR-311-62775,QU-101-25747,IN-859-74216,Mark-10,A-0u7085f0,Schuppe-Weissnat,[email],3393
LE-686-91173,OP-586-20925,ACC-479-49466,OR-830-74520,QU-199-11596,IN-494-67174,Frame,SP-9o2014z5,"Stroman, Turner and Hermann",[email],7878
LE-995-80436,OP-657-47134,ACC-302-15010,OR-507-86717,QU-485-84402,IN-350-26257,Frame,SP-9o2014z5,"Grant, Becker and Stokes",[email],5817
LE-525-26813,OP-752-32851,ACC-234-82915,OR-214-55806,QU-760-01632,IN-512-03464,Mark-50,A-9o2147a8,Davis Inc,[email],6097
LE-547-00580,OP-485-88888,ACC-075-78984,OR-126-41626,QU-978-45886,IN-707-50054,Belts,SP-1j3802q0,"Hayes, Jakubowski and Collins",[email],4560
LE-762-04906,OP-240-11858,ACC-597-77059,OR-363-56755,QU-234-91240,IN-654-49115,Mark-5,A-9i3568y3,Padberg Group,[email],8508
LE-514-33659,OP-983-55667,ACC-039-02610,OR-140-06450,QU-924-18601,IN-693-78340,Mark-1,A-4r4833h7,Willms LLC,[email],4139
LE-031-13379,OP-457-42982,ACC-536-83154,OR-964-41122,QU-765-36738,IN-505-72346,Jarvis-5 T,A-1s3102u0,Harber Group,[email],7862
LE-863-94817,OP-034-39194,ACC-061-65967,OR-820-42259,QU-293-49406,IN-121-73609,Filament,SP-4o9597q4,"Waters, Bruen and Abshire",[email],5924
LE-597-30551,OP-062-34897,ACC-281-42907,OR-009-45134,QU-200-11650,IN-335-43351,Mark-10,A-0u7085f0,Jerde-Hamill,[email],9105
LE-180-34388,OP-012-22887,ACC-604-87630,OR-197-76106,QU-413-57288,IN-244-93412,Controller Board,SP-6x5102j8,Haley and Sons,[email],5516
LE-964-68341,OP-795-69502,ACC-860-78400,OR-308-64133,QU-499-36826,IN-827-63481,Mark-50,A-9o2147a8,Reynolds LLC,[email],6814
LE-809-11117,OP-017-83942,ACC-657-96576,OR-468-40370,QU-508-03182,IN-237-92187,Mark-5,A-9i3568y3,"Zboncak, Kuhlman and Moore",[email],7541
LE-767-00270,OP-759-21895,ACC-546-01757,OR-126-12596,QU-644-49815,IN-978-44377,Jarvis-1 T,A-5q8351o1,Blick LLC,[email],4664
LE-566-50186,OP-671-56027,ACC-408-51469,OR-077-03389,QU-657-89313,IN-448-40338,Print Bed,SP-7g2488r5,Welch-Schmitt,[email],7476
LE-447-54155,OP-240-01944,ACC-769-96088,OR-738-07725,QU-983-12105,IN-138-49642,Frame,SP-9o2014z5,"Hessel, Yundt and Larkin",[email],6545
LE-699-56819,OP-877-00832,ACC-871-04852,OR-431-63915,QU-630-50857,IN-966-50154,Software and Drivers,S-3h9809u2,Becker-Larkin,[email],9149
LE-068-06497,OP-530-72303,ACC-539-62143,OR-625-62316,QU-368-13375,IN-191-80658,Filament,SP-4o9597q4,Boyer-Kilback,[email],4880
LE-334-22526,OP-722-11632,ACC-979-19498,OR-294-71426,QU-779-36196,IN-222-75435,Software and Drivers,S-3h9809u2,Hessel and Sons,[email],4488
LE-888-30101,OP-361-82012,ACC-121-89129,OR-281-20973,QU-309-14518,IN-202-20274,Jarvis-1 T,A-5q8351o1,Dickinson and Sons,[email],5027
LE-040-58527,OP-953-71107,ACC-666-21799,OR-563-60257,QU-493-72586,IN-774-88703,Mark-5,A-9i3568y3,Fadel Group,[email],7345
LE-346-28127,OP-686-30174,ACC-489-10686,OR-439-65810,QU-229-53810,IN-623-29351,Mark-5,A-9i3568y3,"Fritsch, Cruickshank and Kuhn",[email],5771
LE-468-58064,OP-592-68527,ACC-435-32054,OR-500-65415,QU-437-80805,IN-197-55705,Mark-5,A-9i3568y3,Eichmann-Nikolaus,[email],4800
LE-601-11298,OP-354-30922,ACC-996-44236,OR-935-78336,QU-233-31410,IN-749-96857,Jarvis-5 T,A-1s3102u0,Cremin Group,[email],5469
LE-314-39559,OP-506-82339,ACC-352-20632,OR-986-14434,QU-371-62937,IN-925-92956,Mark-5,A-9i3568y3,"Bauch, Yundt and Kessler",[email],4977
LE-752-72541,OP-543-41081,ACC-846-14273,OR-514-23076,QU-433-70133,IN-844-40995,Filament,SP-4o9597q4,Parisian-Kemmer,[email],4898
LE-859-71415,OP-526-57049,ACC-897-55228,OR-361-47009,QU-535-70127,IN-719-22304,Jarvis-5 T,A-1s3102u0,Schiller Inc,[email],11090
LE-144-53678,OP-380-62647,ACC-335-82923,OR-190-25333,QU-790-44548,IN-537-03598,Print Bed,SP-7g2488r5,Huels Group,[email],6717
LE-628-23928,OP-996-37123,ACC-667-51118,OR-016-16228,QU-355-23180,IN-139-16333,Mark-10,A-0u7085f0,O'Hara LLC,[email],6666
LE-603-86211,OP-661-74011,ACC-323-13293,OR-097-15335,QU-729-99668,IN-846-48428,Mark-5,A-9i3568y3,"Mraz, Larkin and Schimmel",[email],4634
LE-399-53349,OP-158-57239,ACC-897-14365,OR-365-35014,QU-995-71621,IN-923-10342,Software and Drivers,S-3h9809u2,"Considine, Wiegand and Veum",[email],6478
LE-164-00782,OP-481-56698,ACC-998-74626,OR-550-58068,QU-758-35104,IN-278-85551,Mark-10,A-0u7085f0,Cole-Mitchell,[email],6267
LE-840-76688,OP-458-79906,ACC-014-95085,OR-787-96279,QU-745-22531,IN-397-19913,Jarvis-1 T,A-5q8351o1,"Schowalter, Quitzon and O'Keefe",[email],5272
LE-380-09462,OP-618-22909,ACC-534-46163,OR-318-40266,QU-916-27951,IN-946-37685,Software and Drivers,S-3h9809u2,"Jerde, Lueilwitz and Erdman",[email],5561
LE-539-02317,OP-025-87809,ACC-606-98768,OR-966-63067,QU-528-99427,IN-822-69584,Mark-5,A-9i3568y3,"Jones, Steuber and Hermann",[email],4786
LE-691-94178,OP-147-85821,ACC-130-59021,OR-269-90276,QU-241-37695,IN-854-11707,Frame,SP-9o2014z5,Christiansen-Erdman,[email],4862
LE-041-19655,OP-383-20715,ACC-938-67648,OR-655-97916,QU-393-08187,IN-275-25409,Software and Drivers,S-3h9809u2,Ortiz-Greenholt,[email],4510
LE-891-32524,OP-137-34279,ACC-682-77521,OR-551-58953,QU-068-13509,IN-331-20295,Jarvis-1 T,A-5q8351o1,Nader Group,[email],8119
LE-233-52174,OP-301-81674,ACC-547-58813,OR-734-63451,QU-589-63842,IN-747-91623,Mark-5,A-9i3568y3,"Jakubowski, Volkman and Waters",[email],7691
LE-772-44714,OP-445-49883,ACC-849-04227,OR-146-75910,QU-912-91157,IN-517-04355,Software and Drivers,S-3h9809u2,Hauck LLC,[email],6310
LE-436-09976,OP-360-23598,ACC-966-25395,OR-207-98136,QU-827-93782,IN-447-44588,Jarvis-1 T,A-5q8351o1,Price LLC,[email],7160
LE-614-22358,OP-144-31200,ACC-978-03592,OR-938-24017,QU-661-85639,IN-523-07954,Belts,SP-1j3802q0,"Jones, McCullough and Corkery",[email],3714
LE-700-05087,OP-270-26380,ACC-608-80657,OR-428-25420,QU-986-28263,IN-140-08270,Mark-10,A-0u7085f0,"Dach, Ritchie and Lebsack",[email],9289
LE-082-27572,OP-971-59519,ACC-001-97189,OR-777-86325,QU-506-67971,IN-801-94500,Mark-50,A-9o2147a8,"Paucek, Ferry and Rogahn",[email],4040
LE-901-14729,OP-638-05304,ACC-763-18482,OR-759-65253,QU-374-45105,IN-850-96491,Mark-10,A-0u7085f0,O'Hara-Reinger,[email],6650
LE-826-05997,OP-555-60262,ACC-199-22870,OR-856-07025,QU-192-60715,IN-257-24086,Filament,SP-4o9597q4,Farrell-Homenick,[email],2813
LE-403-59082,OP-704-57589,ACC-589-56441,OR-236-51404,QU-324-92108,IN-772-11409,Filament,SP-4o9597q4,"Schulist, Mohr and Windler",[email],8321
LE-250-04660,OP-911-65114,ACC-355-48464,OR-801-90483,QU-478-34345,IN-939-04533,Print Bed,SP-7g2488r5,"West, Hermann and Tillman",[email],7476
LE-926-68800,OP-082-45194,ACC-035-74205,OR-782-50556,QU-580-37464,IN-347-09049,Jarvis-1 T,A-5q8351o1,"Ryan, Rutherford and Mertz",[email],6402
LE-837-14611,OP-262-53543,ACC-304-43230,OR-988-88738,QU-272-78591,IN-092-62822,Mark-1,A-4r4833h7,Jerde Inc,[email],7950
LE-057-47254,OP-121-04843,ACC-014-40146,OR-656-04806,QU-314-64753,IN-807-59869,Belts,SP-1j3802q0,D'Amore-Abbott,[email],6303
LE-919-82354,OP-325-50849,ACC-591-49016,OR-060-14175,QU-330-40086,IN-563-39085,Controller Board,SP-6x5102j8,Fritsch and Sons,[email],3809
LE-425-94253,OP-764-60366,ACC-668-48512,OR-224-69606,QU-479-58469,IN-431-89683,Mark-5,A-9i3568y3,Predovic Group,[email],9798
LE-334-67313,OP-678-21845,ACC-663-50367,OR-110-09222,QU-814-04280,IN-686-19757,Controller Board,SP-6x5102j8,Miller and Sons,[email],5511
LE-521-13620,OP-057-35214,ACC-913-44884,OR-888-03921,QU-386-21847,IN-150-93323,Mark-1,A-4r4833h7,Koch-Spencer,[email],7310
LE-073-35459,OP-946-51043,ACC-939-82415,OR-601-29522,QU-873-65716,IN-153-50305,Software and Drivers,S-3h9809u2,Bode-Schultz,[email],7350
LE-761-01767,OP-194-65746,ACC-084-97579,OR-823-48718,QU-602-13665,IN-752-42467,Print Bed,SP-7g2488r5,"Schulist, Gutkowski and Balistreri",[email],4014
LE-036-60970,OP-014-09032,ACC-808-41401,OR-863-39119,QU-455-52925,IN-229-06434,Jarvis-5 T,A-1s3102u0,Nikolaus Inc,[email],4894
LE-229-27727,OP-766-93042,ACC-775-93108,OR-243-32515,QU-715-20337,IN-131-82220,Print Bed,SP-7g2488r5,"VonRueden, Kshlerin and Fadel",[email],2888
LE-093-87156,OP-941-40394,ACC-677-64352,OR-864-53993,QU-395-60160,IN-030-04589,Print Bed,SP-7g2488r5,Jakubowski LLC,[email],4852
LE-933-20263,OP-754-96485,ACC-341-11160,OR-338-80372,QU-667-70877,IN-926-48471,Controller Board,SP-6x5102j8,Kovacek-Kling,[email],4388
LE-159-99110,OP-836-12910,ACC-989-69514,OR-347-66926,QU-298-34436,IN-067-71737,Print Bed,SP-7g2488r5,Shanahan-Quitzon,[email],7264
LE-202-50341,OP-957-28212,ACC-494-14084,OR-187-31821,QU-281-00355,IN-215-10197,Belts,SP-1j3802q0,"Brakus, Haag and Johnson",[email],6721
LE-521-63322,OP-677-99240,ACC-646-44893,OR-828-65504,QU-075-29308,IN-930-56116,Frame,SP-9o2014z5,"Kunze, Bednar and Anderson",[email],4122
LE-227-10458,OP-252-33966,ACC-971-43752,OR-202-98831,QU-344-54952,IN-679-71816,Filament,SP-4o9597q4,Abbott-Erdman,[email],6498
LE-132-54857,OP-117-67149,ACC-427-95152,OR-466-10848,QU-470-38631,IN-260-68497,Mark-1,A-4r4833h7,Gerlach-Stanton,[email],2451
LE-565-16732,OP-796-82827,ACC-376-35647,OR-073-56381,QU-480-81328,IN-476-59341,Controller Board,SP-6x5102j8,Green-McKenzie,[email],4532
LE-024-42325,OP-377-65142,ACC-510-50694,OR-438-29984,QU-072-33980,IN-751-55176,Mark-10,A-0u7085f0,Koelpin and Sons,[email],2104
LE-649-85450,OP-142-15282,ACC-223-67812,OR-103-82751,QU-471-77725,IN-512-58920,Mark-1,A-4r4833h7,"Blanda, Jaskolski and Mann",[email],6504
LE-157-70399,OP-611-69550,ACC-513-18962,OR-073-46326,QU-147-11762,IN-829-89928,Print Bed,SP-7g2488r5,White Inc,[email],8436
LE-361-59599,OP-123-14906,ACC-180-19099,OR-893-18940,QU-744-19931,IN-224-85564,Mark-1,A-4r4833h7,McGlynn and Sons,[email],7233
LE-684-99146,OP-104-15330,ACC-932-40335,OR-886-96814,QU-412-17167,IN-249-07137,Mark-10,A-0u7085f0,Farrell LLC,[email],10073
LE-449-78016,OP-207-40062,ACC-290-38570,OR-176-94624,QU-361-77073,IN-886-19397,Mark-5,A-9i3568y3,"Strosin, Okuneva and Little",[email],2486
LE-844-60939,OP-085-41303,ACC-311-62745,OR-432-46090,QU-071-57730,IN-031-60911,Software and Drivers,S-3h9809u2,Pollich and Sons,[email],6193
LE-642-18436,OP-741-53613,ACC-860-27470,OR-578-76478,QU-355-24245,IN-178-21138,Mark-1,A-4r4833h7,Jaskolski-Stehr,[email],2816
LE-843-46173,OP-276-71537,ACC-181-57588,OR-490-63091,QU-234-06349,IN-006-45086,Controller Board,SP-6x5102j8,"Berge, Bogisich and Hayes",[email],5334
LE-743-97002,OP-181-91162,ACC-726-14995,OR-059-44591,QU-569-53809,IN-955-29037,Jarvis-1 T,A-5q8351o1,Schaefer LLC,[email],4810
LE-367-62408,OP-006-79238,ACC-579-07823,OR-697-21523,QU-215-75955,IN-730-38152,Mark-5,A-9i3568y3,Nolan-Gusikowski,[email],3737
LE-035-17516,OP-029-42114,ACC-935-63481,OR-100-88452,QU-948-61036,IN-096-31319,Controller Board,SP-6x5102j8,"Dickinson, Yost and Bernhard",[email],10127
LE-101-04820,OP-392-46345,ACC-227-72535,OR-424-95786,QU-624-29783,IN-116-93524,Mark-1,A-4r4833h7,Hahn-Dietrich,[email],2353
LE-565-72500,OP-225-26926,ACC-275-70154,OR-393-15511,QU-234-05694,IN-572-11271,Mark-5,A-9i3568y3,Kshlerin-Stiedemann,[email],3864
LE-006-70538,OP-114-90240,ACC-707-57213,OR-880-37024,QU-001-58569,IN-051-08433,Belts,SP-1j3802q0,"Runolfsson, Parisian and Cronin",[email],6285
LE-277-74369,OP-452-77289,ACC-094-74351,OR-580-49314,QU-540-37863,IN-417-79178,Jarvis-5 T,A-1s3102u0,Boehm LLC,[email],8208
LE-020-94137,OP-945-44597,ACC-169-09722,OR-642-71303,QU-955-87883,IN-837-76170,Mark-1,A-4r4833h7,Stroman Inc,[email],9138
LE-964-54347,OP-887-73399,ACC-636-73746,OR-437-58283,QU-058-94442,IN-927-57748,Controller Board,SP-6x5102j8,Wilderman Inc,[email],5226
LE-749-51952,OP-338-93140,ACC-911-86486,OR-512-28651,QU-822-44524,IN-216-95569,Mark-1,A-4r4833h7,"Baumbach, Johnston and Gutmann",[email],7531
LE-895-22088,OP-775-82982,ACC-866-70050,OR-742-05090,QU-024-91718,IN-164-60586,Mark-5,A-9i3568y3,"Breitenberg, Wyman and Kertzmann",[email],9086
LE-116-08837,OP-183-98267,ACC-333-46079,OR-232-37937,QU-229-50317,IN-105-11834,Jarvis-1 T,A-5q8351o1,Aufderhar-Bailey,[email],6445
LE-055-41909,OP-470-61168,ACC-698-18378,OR-088-98598,QU-220-22856,IN-484-49251,Jarvis-1 T,A-5q8351o1,Stiedemann Inc,[email],6067
LE-526-31043,OP-945-80129,ACC-345-25440,OR-618-12554,QU-738-08842,IN-046-96704,Filament,SP-4o9597q4,Powlowski Group,[email],3623
LE-363-98693,OP-661-74276,ACC-115-82900,OR-851-04484,QU-012-34670,IN-881-22483,Mark-50,A-9o2147a8,Jenkins Group,[email],8206
LE-272-75327,OP-649-46334,ACC-044-01800,OR-091-40423,QU-542-17575,IN-768-46616,Print Bed,SP-7g2488r5,Reilly-Gleason,[email],9335
LE-095-16806,OP-974-41632,ACC-966-50828,OR-811-76804,QU-540-05620,IN-670-66859,Filament,SP-4o9597q4,Heidenreich-Bradtke,[email],5828
LE-469-15809,OP-133-47155,ACC-243-53865,OR-017-43377,QU-512-58340,IN-073-02153,Controller Board,SP-6x5102j8,Hartmann Inc,[email],6889
LE-810-27131,OP-160-93261,ACC-644-14340,OR-508-91508,QU-301-56158,IN-322-66699,Mark-50,A-9o2147a8,Graham-Wintheiser,[email],3039
LE-794-90273,OP-251-11692,ACC-969-80012,OR-131-74884,QU-016-62429,IN-969-34242,Belts,SP-1j3802q0,"Haley, Larkin and Jakubowski",[email],1662
LE-281-07047,OP-104-04914,ACC-207-41993,OR-026-15166,QU-428-61185,IN-528-91212,Jarvis-5 T,A-1s3102u0,"Turner, Sipes and Lynch",[email],5676
LE-115-62779,OP-513-12141,ACC-022-74331,OR-891-37135,QU-223-52482,IN-974-07118,Filament,SP-4o9597q4,DuBuque-Kassulke,[email],6388
LE-748-56092,OP-620-63669,ACC-541-63038,OR-332-63311,QU-115-99746,IN-002-04624,Mark-5,A-9i3568y3,Walker-Greenholt,[email],3885
LE-866-71435,OP-457-00317,ACC-160-06132,OR-948-73749,QU-118-77589,IN-242-09966,Frame,SP-9o2014z5,Zieme LLC,[email],5587
LE-047-79867,OP-033-41011,ACC-490-19566,OR-963-04693,QU-075-21477,IN-580-45960,Mark-1,A-4r4833h7,"Walker, Franecki and Fay",[email],5342
LE-155-88826,OP-145-11740,ACC-388-16424,OR-351-84720,QU-519-46711,IN-035-05875,Jarvis-1 T,A-5q8351o1,"Rosenbaum, Gislason and Feil",[email],7713
LE-374-94680,OP-061-74349,ACC-719-76312,OR-804-93219,QU-491-76200,IN-198-78287,Mark-1,A-4r4833h7,Treutel Group,[email],8711
LE-177-38281,OP-718-11097,ACC-253-40586,OR-932-47965,QU-562-02090,IN-896-39853,Jarvis-5 T,A-1s3102u0,Aufderhar Group,[email],7381
LE-962-98818,OP-777-07351,ACC-959-89251,OR-358-62706,QU-974-75144,IN-961-03996,Frame,SP-9o2014z5,McCullough Inc,[email],7557
LE-521-76636,OP-872-16861,ACC-747-21964,OR-363-61347,QU-473-63192,IN-635-97146,Mark-1,A-4r4833h7,Quitzon Group,[email],7707
LE-138-90951,OP-925-77713,ACC-224-92167,OR-458-61764,QU-280-14041,IN-307-08903,Mark-50,A-9o2147a8,"Rogahn, Blanda and Kuhn",[email],6949
LE-989-88387,OP-552-24697,ACC-203-17005,OR-648-45344,QU-199-71957,IN-308-33492,Jarvis-5 T,A-1s3102u0,Langosh Group,[email],9884
LE-842-79995,OP-209-73945,ACC-568-04611,OR-271-01037,QU-772-87308,IN-772-63271,Jarvis-1 T,A-5q8351o1,Greenholt-Orn,[email],8249
LE-441-37018,OP-536-98325,ACC-821-65031,OR-010-09086,QU-596-89538,IN-106-59488,Mark-5,A-9i3568y3,"Quitzon, Stoltenberg and Kassulke",[email],4109
LE-122-95794,OP-144-38354,ACC-137-71009,OR-218-59422,QU-400-81483,IN-353-40578,Jarvis-1 T,A-5q8351o1,"McLaughlin, Mills and Sporer",[email],6969
LE-578-48549,OP-023-34902,ACC-920-80797,OR-933-54232,QU-468-13347,IN-888-04544,Jarvis-5 T,A-1s3102u0,Ritchie-Rodriguez,[email],4567
LE-245-56624,OP-084-98493,ACC-645-63209,OR-720-89980,QU-754-36700,IN-309-71877,Mark-50,A-9o2147a8,Maggio-Powlowski,[email],2935
LE-691-80762,OP-341-78294,ACC-712-66274,OR-120-96901,QU-974-35345,IN-904-98198,Mark-1,A-4r4833h7,Mayert-Jakubowski,[email],7837
LE-817-29929,OP-975-40419,ACC-866-75302,OR-118-69132,QU-417-84863,IN-615-85748,Frame,SP-9o2014z5,Ullrich Inc,[email],5408
LE-490-69360,OP-389-50719,ACC-578-88503,OR-479-35471,QU-585-31028,IN-456-75260,Jarvis-1 T,A-5q8351o1,Pollich Inc,[email],5399
LE-832-52387,OP-273-02561,ACC-929-61288,OR-128-15883,QU-066-39326,IN-251-34449,Jarvis-1 T,A-5q8351o1,Ledner-King,[email],7746
LE-540-59833,OP-799-68924,ACC-206-84126,OR-394-02661,QU-756-35309,IN-718-39376,Mark-10,A-0u7085f0,Lynch-Carter,[email],1658
LE-010-48895,OP-315-30440,ACC-771-82333,OR-443-69764,QU-878-60302,IN-972-87334,Mark-5,A-9i3568y3,Kerluke-Schmeler,[email],6519
