Lead_ID,Opp_ID,Account_ID,Order_ID,Quote_ID,Invioce_ID,Product Name,Product _ID,Oraganisation,Email ID,Revenue
LE-725-03732,OP-042-99168,ACC-273-69984,OR-302-45749,QU-085-39342,IN-664-91675,Mark-5,A-9i3568y3,Howell and Sons,[email],7705
LE-365-66757,OP-337-09276,ACC-427-34971,OR-587-97732,QU-814-54204,IN-224-92886,Belts,SP-1j3802q0,Keebler-Schimmel,[email],6221
LE-711-95433,OP-585-84933,ACC-468-11098,OR-469-93488,QU-608-19032,IN-909-89377,Mark-1,A-4r4833h7,"Pacocha, Daniel and Kozey",[email],4208
LE-055-80438,OP-428-11030,ACC-931-50952,OR-845-26395,QU-297-31950,IN-837-94235,Software and Drivers,S-3h9809u2,"Jakubowski, Upton and Harris",[email],3057
LE-633-73711,OP-910-75925,ACC-911-11423,OR-542-47519,QU-565-42157,IN-294-02891,Controller Board,SP-6x5102j8,"Watsica, Hackett and Kshlerin",[email],9893
LE-540-59635,OP-963-11622,ACC-802-04634,OR-651-96463,QU-514-74848,IN-813-58449,Software and Drivers,S-3h9809u2,Kassulke-Kiehn,[email],8444
LE-576-13274,OP-802-13550,ACC-791-48503,OR-193-26438,QU-693-09941,IN-023-43745,Mark-50,A-9o2147a8,"Treutel, Abshire and Hermann",[email],2472
LE-825-07362,OP-646-61860,ACC-867-64150,OR-028-89120,QU-069-63459,IN-660-35013,Print Bed,SP-7g2488r5,Upton-Swift,[email],8798
LE-327-67675,OP-543-99973,ACC-910-11318,OR-506-62488,QU-114-49879,IN-232-91207,Print Bed,SP-7g2488r5,"Dibbert, Bruen and Connelly",[email],3986
LE-813-75694,OP-907-82562,ACC-040-32714,OR-252-93110,QU-199-78032,IN-138-20746,Frame,SP-9o2014z5,"Hodkiewicz, Howe and Beahan",[email],6306
LE-294-19075,OP-578-47886,ACC-745-65367,OR-382-32517,QU-637-87574,IN-755-52783,Software and Drivers,S-3h9809u2,Corwin-Turner,[email],2619
LE-775-02838,OP-330-00941,ACC-842-17479,OR-164-97502,QU-237-27799,IN-486-66436,Mark-1,A-4r4833h7,"Farrell, Carter and Mueller",[email],8505
LE-429-04989,OP-200-27666,ACC-272-55356,OR-261-73010,QU-167-81532,IN-669-60799,Belts,SP-1j3802q0,Windler Inc,[email],3539
LE-188-33230,OP-171-94946,ACC-612-27613,OR-001-49744,QU-696-52789,IN-099-63251,Software and Drivers,S-3h9809u2,"Torphy, Ryan and Reichert",[email],3526
LE-997-52087,OP-614-86868,ACC-215-56033,OR-564-94119,QU-800-32343,IN-605-15941,Belts,SP-1j3802q0,"Kuhn, Hermann and Wunsch",[email],5251
LE-251-89905,OP-063-98162,ACC-408-42549,OR-156-15474,QU-792-65245,IN-021-12973,Mark-10,A-0u7085f0,"Fadel, Dicki and Lakin",[email],2352
LE-216-93709,OP-082-36484,ACC-804-43432,OR-942-10995,QU-689-70641,IN-227-54310,Belts,SP-1j3802q0,Dare Inc,[email],6011
LE-957-20069,OP-907-15833,ACC-658-47967,OR-814-88825,QU-719-70466,IN-433-76540,Filament,SP-4o9597q4,Prosacco-Kreiger,[email],7148
LE-790-31765,OP-902-46712,ACC-328-33647,OR-267-08558,QU-460-07248,IN-420-15469,Jarvis-5 T,A-1s3102u0,"Langosh, Crist and Grant",[email],1067
LE-010-08789,OP-835-96443,ACC-515-92311,OR-685-59249,QU-840-43005,IN-573-79080,Jarvis-1 T,A-5q8351o1,Barton LLC,[email],7569
LE-991-07684,OP-682-32822,ACC-588-97088,OR-572-86819,QU-253-67638,IN-347-82046,Mark-50,A-9o2147a8,"Hagenes, McCullough and Schultz",[email],9008
LE-820-22125,OP-398-76924,ACC-339-93326,OR-771-20242,QU-871-77918,IN-559-36014,Belts,SP-1j3802q0,Mills LLC,[email],5588
LE-373-67756,OP-812-05399,ACC-622-12495,OR-846-32505,QU-886-85440,IN-776-86492,Mark-50,A-9o2147a8,"Rippin, Jacobs and Gutmann",[email],5789
LE-566-79630,OP-080-27507,ACC-103-46574,OR-618-03479,QU-066-64191,IN-665-27044,Mark-1,A-4r4833h7,"Miller, Reichert and Koch",[email],8670
LE-299-11900,OP-056-62419,ACC-881-24883,OR-960-29228,QU-756-00604,IN-660-11913,Software and Drivers,S-3h9809u2,Dibbert-Daniel,[email],7017
LE-816-38581,OP-577-15530,ACC-948-87685,OR-861-91489,QU-492-90194,IN-118-80077,Frame,SP-9o2014z5,Beahan-Reynolds,[email],6111
LE-928-55636,OP-539-77919,ACC-003-58915,OR-221-08893,QU-906-78432,IN-458-74054,Mark-1,A-4r4833h7,Hilpert-Cummings,[email],6428
LE-953-71308,OP-318-72961,ACC-262-37113,OR-907-85276,QU-825-70550,IN-694-30843,Mark-10,A-0u7085f0,Grant LLC,[email],6976
LE-692-34021,OP-408-18009,ACC-944-43455,OR-982-25202,QU-365-57587,IN-808-17595,Mark-10,A-0u7085f0,Wintheiser-Von,[email],6073
LE-719-66567,OP-336-01538,ACC-723-32732,OR-294-46230,QU-627-70768,IN-154-85950,Mark-50,A-9o2147a8,"Ruecker, Roberts and Lubowitz",[email],3797
LE-558-91455,OP-820-73950,ACC-686-15151,OR-317-96232,QU-812-77909,IN-065-47608,Mark-50,A-9o2147a8,"Hudson, Weissnat and Bernhard",[email],3976
LE-605-12124,OP-256-96273,ACC-498-13967,OR-855-05865,QU-169-59603,IN-542-59171,Controller Board,SP-6x5102j8,Herzog-Daniel,[email],10121
LE-005-87382,OP-255-02717,ACC-908-50308,OR-267-46973,QU-586-39942,IN-333-19640,Mark-50,A-9o2147a8,Collins and Sons,[email],8977
LE-148-91959,OP-431-59530,ACC-222-81975,OR-111-55853,QU-304-12266,IN-295-35296,Mark-5,A-9i3568y3,Konopelski-Gutkowski,[email],7897
LE-771-90817,OP-994-91297,ACC-508-73413,OR-181-16946,QU-534-67024,IN-299-74479,Print Bed,SP-7g2488r5,Gislason-Fadel,[email],2617
LE-759-93177,OP-192-65522,ACC-374-37656,OR-496-90609,QU-950-88219,IN-247-84369,Frame,SP-9o2014z5,Nikolaus Group,[email],7034
LE-706-07217,OP-697-16070,ACC-397-16012,OR-219-94198,QU-034-21725,IN-652-45292,Controller Board,SP-6x5102j8,Kuhic-Beatty,[email],3523
LE-583-55270,OP-131-31594,ACC-280-10310,OR-739-39200,QU-993-45905,IN-841-05965,Filament,SP-4o9597q4,DuBuque-Wisoky,[email],8236
LE-327-86263,OP-021-33586,ACC-556-72268,OR-908-13742,QU-608-49958,IN-657-19564,Mark-1,A-4r4833h7,"Leuschke, Kuhlman and Bayer",[email],5352
LE-361-97249,OP-606-29611,ACC-503-98401,OR-963-99473,QU-747-55278,IN-115-64286,Controller Board,SP-6x5102j8,Ziemann LLC,[email],7938
LE-432-49471,OP-191-47981,ACC-147-94439,OR-873-09211,QU-095-32451,IN-587-54679,Jarvis-5 T,A-1s3102u0,"Schulist, Cartwright and Kuvalis",[email],3380
LE-133-79890,OP-642-14523,ACC-858-03363,OR-143-63271,QU-238-91373,IN-548-99144,Mark-5,A-9i3568y3,"Volkman, Skiles and Rodriguez",[email],7772
LE-903-06381,OP-603-92036,ACC-140-16814,OR-637-74156,QU-454-35750,IN-623-61838,Mark-50,A-9o2147a8,Hyatt Group,[email],4327
LE-572-45691,OP-059-90012,ACC-536-66840,OR-132-97705,QU-152-67771,IN-888-35397,Mark-5,A-9i3568y3,Feeney Inc,[email],7011
LE-097-33584,OP-806-60450,ACC-751-29703,OR-217-50770,QU-381-80984,IN-673-90073,Mark-50,A-9o2147a8,Hirthe Group,[email],4627
LE-552-68990,OP-401-30237,ACC-006-59495,OR-545-47719,QU-675-67639,IN-039-90631,Filament,SP-4o9597q4,Ortiz LLC,[email],2130
LE-155-55486,OP-997-75429,ACC-848-22428,OR-174-01837,QU-662-60464,IN-356-97467,Frame,SP-9o2014z5,Kohler-Tillman,[email],5065
LE-026-50338,OP-017-35248,ACC-151-80064,OR-862-42799,QU-635-43491,IN-268-23765,Mark-10,A-0u7085f0,Mills and Sons,[email],3721
LE-762-63859,OP-441-06005,ACC-788-82306,OR-700-52839,QU-206-28044,IN-636-73220,Filament,SP-4o9597q4,"Fritsch, Emmerich and Glover",[email],3057
LE-947-82339,OP-617-58981,ACC-047-15109,OR-314-46058,QU-584-30124,IN-630-44570,Mark-10,A-0u7085f0,Nicolas-Harber,[email],3151
LE-823-80124,OP-324-27142,ACC-494-36537,OR-648-96779,QU-164-08121,IN-048-69532,Mark-1,A-4r4833h7,Quigley Group,[email],4606
LE-156-17172,OP-629-87731,ACC-786-42799,OR-798-52910,QU-756-86793,IN-830-52470,Mark-1,A-4r4833h7,"Schowalter, Dietrich and Waelchi",[email],5521
LE-120-27883,OP-282-85104,ACC-560-56050,OR-231-75804,QU-041-86094,IN-742-10682,Mark-10,A-0u7085f0,Leffler Group,[email],9270
LE-585-78882,OP-532-02086,ACC-187-96732,OR-423-45317,QU-671-85259,IN-162-22279,Frame,SP-9o2014z5,Harvey-McDermott,[email],8018
LE-015-43151,OP-936-15523,ACC-780-18731,OR-395-66446,QU-395-88407,IN-963-41211,Frame,SP-9o2014z5,Cummerata-Spencer,[email],9165
LE-741-25674,OP-060-01170,ACC-278-66439,OR-166-73055,QU-440-82692,IN-253-63806,Jarvis-5 T,A-1s3102u0,Dibbert LLC,[email],5642
LE-747-27705,OP-802-94939,ACC-205-19641,OR-291-19919,QU-639-40258,IN-505-06564,Software and Drivers,S-3h9809u2,Grant-Kessler,[email],7865
LE-088-04251,OP-770-71745,ACC-174-08169,OR-962-69880,QU-085-28768,IN-031-91740,Frame,SP-9o2014z5,"Flatley, Hoppe and Herzog",[email],7830
LE-435-84990,OP-763-79364,ACC-748-32176,OR-849-86102,QU-834-96535,IN-183-02322,Software and Drivers,S-3h9809u2,"Beier, Parisian and Kertzmann",[email],7400
LE-803-35723,OP-248-33774,ACC-745-52616,OR-816-90973,QU-769-20594,IN-466-12441,Controller Board,SP-6x5102j8,Simonis-Grimes,[email],2458
LE-154-69520,OP-517-38446,ACC-160-62817,OR-792-41738,QU-950-30923,IN-228-37683,Jarvis-1 T,A-5q8351o1,"Runolfsson, Durgan and Hessel",[email],8250
LE-545-02624,OP-754-13509,ACC-400-25558,OR-492-92398,QU-073-33874,IN-701-84368,Mark-1,A-4r4833h7,Fritsch and Sons,[email],8734
LE-494-41234,OP-662-74987,ACC-993-71440,OR-508-98727,QU-069-95456,IN-027-40336,Belts,SP-1j3802q0,Runte-Powlowski,[email],2658
LE-914-42863,OP-058-27844,ACC-683-24336,OR-967-46893,QU-837-46888,IN-017-78199,Print Bed,SP-7g2488r5,Oberbrunner and Sons,[email],6774
LE-256-64942,OP-546-72183,ACC-123-67669,OR-365-32115,QU-819-56999,IN-004-19441,Software and Drivers,S-3h9809u2,Dickinson-Crist,[email],4595
LE-911-30839,OP-921-68676,ACC-917-06425,OR-560-16546,QU-858-57856,IN-779-39415,Controller Board,SP-6x5102j8,Aufderhar-Muller,[email],10122
LE-578-25122,OP-184-99040,ACC-093-06300,OR-979-18328,QU-228-28492,IN-071-77178,Belts,SP-1j3802q0,Barton LLC,[email],9144
LE-099-36149,OP-871-21844,ACC-257-08310,OR-829-47922,QU-318-97868,IN-247-62785,Frame,SP-9o2014z5,Hoppe Group,[email],7909
LE-670-05137,OP-541-12457,ACC-900-16485,OR-932-14492,QU-072-18493,IN-440-71154,Jarvis-5 T,A-1s3102u0,Schultz Group,[email],4420
LE-575-44800,OP-628-61748,ACC-330-59988,OR-523-03819,QU-956-58509,IN-368-85494,Mark-50,A-9o2147a8,"Halvorson, Boyle and Kassulke",[email],7799
LE-396-10754,OP-584-81194,ACC-350-13170,OR-157-67976,QU-690-99162,IN-124-00174,Controller Board,SP-6x5102j8,Stokes-Spinka,[email],4603
LE-207-54774,OP-645-14189,ACC-215-57388,OR-768-51326,QU-663-37921,IN-833-93250,Frame,SP-9o2014z5,Sanford-Larkin,[email],6063
LE-551-98306,OP-383-43268,ACC-244-90941,OR-920-33887,QU-488-06187,IN-566-59308,Mark-1,A-4r4833h7,"Luettgen, Walter and Goyette",[email],6518
LE-676-47259,OP-574-64110,ACC-347-34480,OR-798-67451,QU-398-32711,IN-893-33136,Mark-5,A-9i3568y3,Rogahn-Koch,[email],7319
LE-028-93157,OP-355-30268,ACC-262-82531,OR-278-02234,QU-013-34335,IN-600-76212,Belts,SP-1j3802q0,West Inc,[email],7792
LE-613-40117,OP-005-20135,ACC-179-68104,OR-769-85278,QU-798-56764,IN-095-66227,Print Bed,SP-7g2488r5,"Kuphal, Hackett and Welch",[email],4896
LE-008-29341,OP-996-06475,ACC-051-02834,OR-186-82548,QU-824-03174,IN-805-08231,Controller Board,SP-6x5102j8,Wilderman-Larkin,[email],2707
LE-939-42453,OP-377-13074,ACC-869-52909,OR-806-16422,QU-270-25032,IN-052-10866,Filament,SP-4o9597q4,Eichmann Inc,[email],6889
LE-610-43453,OP-976-53445,ACC-021-68445,OR-892-30213,QU-623-35836,IN-081-61263,Print Bed,SP-7g2488r5,Gulgowski Group,[email],5164
LE-204-44587,OP-625-78363,ACC-818-25170,OR-520-21246,QU-692-94794,IN-577-79422,Mark-10,A-0u7085f0,Little and Sons,[email],8685
LE-564-51562,OP-259-53598,ACC-690-44454,OR-903-97295,QU-708-80385,IN-930-75933,Jarvis-1 T,A-5q8351o1,"Goyette, Bednar and Gerlach",[email],4000
LE-709-17158,OP-989-64079,ACC-216-12969,OR-888-71514,QU-713-81768,IN-935-08986,Mark-1,A-4r4833h7,Pfeffer LLC,[email],7698
LE-535-43144,OP-435-68582,ACC-613-27326,OR-570-39229,QU-360-93445,IN-080-51440,Mark-50,A-9o2147a8,"Sipes, Keebler and McKenzie",[email],5947
LE-270-32619,OP-965-97339,ACC-193-08145,OR-397-66323,QU-821-97523,IN-122-27522,Software and Drivers,S-3h9809u2,"Hilll, Lubowitz and Hane",[email],1156
LE-177-84040,OP-734-19177,ACC-163-91335,OR-007-30861,QU-387-12845,IN-005-24959,Filament,SP-4o9597q4,Ryan and Sons,[email],4307
LE-038-38830,OP-041-82455,ACC-713-36586,OR-186-99983,QU-927-71385,IN-514-24034,Filament,SP-4o9597q4,Lesch LLC,[email],7413
LE-109-58227,OP-039-57754,ACC-899-21432,OR-978-34455,QU-884-69911,IN-391-66103,Jarvis-5 T,A-1s3102u0,Gusikowski and Sons,[email],8059
LE-837-61247,OP-675-41695,ACC-721-31731,OR-284-80723,QU-468-72928,IN-044-12813,Mark-10,A-0u7085f0,"Schumm, Doyle and Vandervort",[email],4367
LE-984-49581,OP-753-75286,ACC-369-99630,OR-872-93603,QU-586-20160,IN-492-72239,Mark-50,A-9o2147a8,Frami Group,[email],7137
LE-617-90757,OP-455-66775,ACC-059-67506,OR-439-45692,QU-223-04247,IN-522-91599,Mark-5,A-9i3568y3,Mann Group,[email],2774
LE-299-42691,OP-014-67059,ACC-047-26247,OR-575-34540,QU-087-35309,IN-006-15703,Jarvis-1 T,A-5q8351o1,Reichel-Goldner,[email],5318
LE-134-68117,OP-106-16643,ACC-213-43025,OR-887-57047,QU-407-85609,IN-319-94426,Jarvis-1 T,A-5q8351o1,Satterfield-Corwin,[email],6665
LE-736-90086,OP-755-24393,ACC-236-57326,OR-894-68055,QU-294-88766,IN-839-80809,Controller Board,SP-6x5102j8,Krajcik-Bernier,[email],3933
LE-493-74554,OP-958-71744,ACC-699-67938,OR-552-31054,QU-831-62878,IN-600-51153,Belts,SP-1j3802q0,"VonRueden, Bins and Bartell",[email],5895
LE-394-26277,OP-162-12046,ACC-746-71450,OR-417-74456,QU-987-78065,IN-313-26011,Print Bed,SP-7g2488r5,Luettgen-Jacobi,[email],7007
LE-090-14892,OP-938-49269,ACC-907-44462,OR-608-68854,QU-252-62421,IN-037-89515,Mark-1,A-4r4833h7,"Skiles, Harris and Lehner",[email],9509
LE-077-98731,OP-777-19795,ACC-213-62127,OR-400-36942,QU-223-91276,IN-129-33384,Controller Board,SP-6x5102j8,"Ullrich, Heidenreich and Kling",[email],6298
LE-674-41782,OP-492-25932,ACC-550-00150,OR-840-79677,QU-817-34628,IN-814-48560,Belts,SP-1j3802q0,"Zboncak, Veum and Ritchie",[email],7008
LE-332-91225,OP-634-72231,ACC-638-05072,OR-115-89903,QU-155-81505,IN-918-34674,Filament,SP-4o9597q4,"Kuhlman, Doyle and Olson",[email],3635
LE-609-99913,OP-827-53285,ACC-236-32257,OR-731-84338,QU-554-00386,IN-415-33109,Controller Board,SP-6x5102j8,Boyer LLC,[email],2320
LE-082-03852,OP-224-00010,ACC-845-62889,OR-700-75072,QU-953-56467,IN-229-37471,Mark-10,A-0u7085f0,"Beier, Tremblay and Jones",[email],6351
LE-587-67999,OP-831-85580,ACC-444-63652,OR-228-43332,QU-035-59518,IN-488-69363,Belts,SP-1j3802q0,"O'Keefe, Marvin and Ernser",[email],1790
LE-016-42182,OP-045-90859,ACC-098-22726,OR-118-80360,QU-460-84095,IN-164-00773,Jarvis-5 T,A-1s3102u0,Cartwright Group,[email],8629
LE-637-82203,OP-194-41089,ACC-264-75564,OR-902-87946,QU-462-60912,IN-383-82441,Frame,SP-9o2014z5,Schroeder-Keebler,[email],7061
LE-743-31352,OP-488-28306,ACC-535-47726,OR-287-92031,QU-136-46828,IN-971-65717,Filament,SP-4o9597q4,Hand-Wunsch,[email],3759
LE-624-15500,OP-643-87366,ACC-047-45361,OR-006-92714,QU-114-00278,IN-526-55063,Frame,SP-9o2014z5,"Effertz, Parker and Rice",[email],3958
LE-353-65051,OP-702-20777,ACC-761-18782,OR-160-89047,QU-040-49346,IN-106-42032,Mark-1,A-4r4833h7,Robel Inc,[email],6449
LE-169-23466,OP-211-19089,ACC-699-42042,OR-518-94831,QU-438-45710,IN-360-54016,Mark-50,A-9o2147a8,"Pouros, Windler and Runolfsdottir",[email],8783
LE-841-44516,OP-531-87387,ACC-450-85585,OR-957-17696,QU-949-16148,IN-470-67304,Controller Board,SP-6x5102j8,"Langosh, White and Balistreri",[email],7108
LE-087-56626,OP-477-97231,ACC-548-26553,OR-031-43992,QU-184-76970,IN-903-45747,Mark-10,A-0u7085f0,Schmidt-Lockman,[email],3806
LE-265-02936,OP-009-03936,ACC-588-29126,OR-643-88768,QU-200-26501,IN-871-61378,Filament,SP-4o9597q4,"Collins, Jast and Gerlach",[email],9164
LE-564-82125,OP-923-49643,ACC-762-02147,OR-285-17574,QU-689-15944,IN-210-99460,Mark-5,A-9i3568y3,Jakubowski Inc,[email],7375
LE-902-07805,OP-805-80646,ACC-969-78400,OR-266-37718,QU-420-81112,IN-625-53732,Mark-5,A-9i3568y3,Zboncak-Doyle,[email],5234
LE-411-36473,OP-778-95498,ACC-663-99615,OR-557-60100,QU-782-60619,IN-090-14569,Print Bed,SP-7g2488r5,"Heathcote, Hane and DuBuque",[email],2901
LE-096-86113,OP-638-78876,ACC-012-19599,OR-990-00071,QU-753-00386,IN-179-91573,Jarvis-5 T,A-1s3102u0,Ondricka Group,[email],7204
LE-168-27528,OP-696-08311,ACC-184-50332,OR-778-88339,QU-687-94075,IN-024-50688,Mark-10,A-0u7085f0,"McGlynn, Turcotte and Ernser",[email],10570
LE-454-36739,OP-497-30543,ACC-594-53223,OR-907-44552,QU-862-94795,IN-012-97689,Mark-1,A-4r4833h7,"Runte, Abernathy and Macejkovic",[email],5377
LE-512-93192,OP-240-57103,ACC-852-26552,OR-261-44065,QU-017-34800,IN-918-16323,Frame,SP-9o2014z5,Spencer-Schowalter,[email],4879
LE-572-39676,OP-305-65621,ACC-281-17678,OR-226-81836,QU-050-32846,IN-454-23800,Jarvis-1 T,A-5q8351o1,"Schmidt, Kling and Herman",kclaraea1@example.com,3735
LE-844-59345,OP-717-22208,ACC-237-83693,OR-393-62266,QU-249-65280,IN-804-57561,Mark-50,A-9o2147a8,"Armstrong, Barton and Nolan",[email],3419
LE-193-64460,OP-524-24835,ACC-868-08927,OR-305-51625,QU-482-22521,IN-571-50842,Frame,SP-9o2014z5,"Schmitt, Metz and Spencer",[email],5765
LE-275-49526,OP-827-98212,ACC-314-23595,OR-270-43077,QU-295-20579,IN-741-02382,Frame,SP-9o2014z5,Blanda Inc,[email],3679
