Lead_ID,Opp_ID,Account_ID,Order_ID,Email ID,Organisation,Revenue
LE-136-46588,OP-738-35542,LE-136-46588,OR-788-58992,[email],"Little, Corkery and Erdman",5334
LE-160-75923,OP-409-49714,LE-160-75923,OR-171-14644,[email],Hansen-Rempel,4810
LE-200-31274,OP-931-18641,LE-200-31274,OR-208-59418,[email],Bins and Sons,3737
LE-396-32079,OP-107-54406,LE-396-32079,OR-604-73221,[email],Lynch Group,10127
LE-430-65196,OP-576-46828,LE-430-65196,OR-137-17115,[email],Weissnat-VonRueden,2353
LE-432-49850,OP-428-52390,LE-432-49850,OR-539-28659,[email],Crona-Corkery,3864
LE-526-26758,OP-619-35451,LE-526-26758,OR-436-06825,[email],Zemlak Inc,6285
LE-145-06665,OP-591-00905,LE-145-06665,OR-617-87821,[email],"O'Reilly, Aufderhar and Schimmel",8208
LE-884-21668,OP-942-22281,LE-884-21668,OR-251-68292,[email],Bosco-Kirlin,9138
LE-311-57575,OP-914-70035,LE-311-57575,OR-329-97657,[email],"Weissnat, Kertzmann and Wilkinson",5226
LE-926-37995,OP-541-91735,LE-926-37995,OR-178-66717,[email],Kilback-Barton,7531
LE-345-78910,OP-778-97639,LE-345-78910,OR-611-82604,[email],Sawayn-Ziemann,9086
LE-998-95043,OP-742-50065,LE-998-95043,OR-307-94111,[email],Hoppe and Sons,6445
LE-549-15901,OP-201-20314,LE-549-15901,OR-357-99360,[email],Cummerata and Sons,6067
LE-366-49769,OP-581-06058,LE-366-49769,OR-383-98600,[email],Walsh-Jenkins,3623
LE-363-89944,OP-724-76542,LE-363-89944,OR-080-24548,[email],"Gerlach, Keeling and Wisoky",8206
LE-614-93922,OP-925-98194,LE-614-93922,OR-676-21126,[email],Emmerich-Hansen,9335
LE-314-17002,OP-881-10217,LE-314-17002,OR-187-81442,[email],Williamson LLC,5828
LE-143-10279,OP-438-99639,LE-143-10279,OR-810-63769,[email],"Turner, Ondricka and Hahn",6889
LE-617-00946,OP-549-97449,LE-617-00946,OR-366-72121,[email],Nitzsche and Sons,3039
LE-285-00164,OP-667-17154,LE-285-00164,OR-864-92411,[email],"Hermiston, Abbott and Heller",1662
LE-567-58364,OP-055-61550,LE-567-58364,OR-636-76630,[email],Schuppe and Sons,5676
LE-101-27039,OP-097-49449,LE-101-27039,OR-320-85135,[email],Effertz-Ondricka,6388
LE-289-94821,OP-146-67856,LE-289-94821,OR-971-09408,[email],"Heidenreich, Gulgowski and Gleichner",3885
LE-548-04403,OP-995-55801,LE-548-04403,OR-027-74436,[email],Douglas-Rempel,5587
LE-366-59554,OP-626-00527,LE-366-59554,OR-912-03762,[email],Koepp Group,5342
LE-483-87549,OP-104-83536,LE-483-87549,OR-960-20707,[email],Renner-Rodriguez,7713
LE-089-27874,OP-866-90910,LE-089-27874,OR-197-70587,[email],"Miller, Gislason and Fisher",8711
LE-599-84090,OP-436-31287,LE-599-84090,OR-556-16586,[email],Reynolds Group,7381
LE-058-28594,OP-844-53600,LE-058-28594,OR-716-79472,[email],"Sporer, Boyle and Schamberger",7557
LE-976-08626,OP-561-95067,LE-976-08626,OR-594-19678,[email],Bruen and Sons,7707
LE-061-58770,OP-602-29620,LE-061-58770,OR-344-29959,[email],"Mayer, Keebler and Wilderman",6949
LE-640-13969,OP-446-10663,LE-640-13969,OR-680-99030,[email],Bosco-Walker,9884
LE-608-85363,OP-158-11546,LE-608-85363,OR-269-95321,[email],Hermann Group,8249
LE-896-90441,OP-761-15886,LE-896-90441,OR-538-75836,[email],"Murazik, Waters and Jerde",4109
LE-473-56229,OP-768-11760,LE-473-56229,OR-934-75060,[email],"McKenzie, Reichert and Hayes",6969
LE-863-74870,OP-012-87086,LE-863-74870,OR-250-05136,[email],Shanahan Group,4567
LE-074-46345,OP-715-00204,LE-074-46345,OR-499-38920,[email],"Nitzsche, Greenholt and Kshlerin",2935
LE-963-81649,OP-273-54426,LE-963-81649,OR-870-03715,[email],"Schamberger, Bashirian and Fisher",7837
LE-792-36933,OP-956-20662,LE-792-36933,OR-540-65780,[email],Klocko LLC,5408
LE-809-48316,OP-172-06546,LE-809-48316,OR-929-71378,[email],Vandervort Group,5399
LE-181-33510,OP-168-56574,LE-181-33510,OR-009-06448,[email],Schinner Group,7746
LE-780-98810,OP-278-21979,LE-780-98810,OR-031-22311,[email],Olson LLC,1658
LE-941-30818,OP-795-30200,LE-941-30818,OR-790-64925,[email],Brakus Inc,6519
LE-819-70638,OP-896-11272,LE-819-70638,OR-424-28891,[email],"Larkin, Schulist and Bergnaum",7705
LE-278-47881,OP-499-13436,LE-278-47881,OR-883-03093,[email],Beahan LLC,6221
LE-941-61428,OP-418-81501,LE-941-61428,OR-745-50544,[email],Gislason Inc,4208
LE-355-91657,OP-652-22268,LE-355-91657,OR-699-34624,[email],Weimann and Sons,3057
LE-906-58628,OP-863-28334,LE-906-58628,OR-259-13726,[email],Jacobs-Padberg,9893
LE-177-11084,OP-349-99881,LE-177-11084,OR-095-35268,[email],Trantow-Stoltenberg,8444
LE-310-39630,OP-626-77945,LE-310-39630,OR-870-88951,[email],Friesen-Witting,2472
LE-460-77872,OP-288-69993,LE-460-77872,OR-563-12697,[email],Jacobson-Corwin,8798
LE-284-38456,OP-750-45426,LE-284-38456,OR-944-81162,[email],Lesch-Gaylord,3986
LE-755-68328,OP-800-27286,LE-755-68328,OR-137-78582,[email],"Bailey, D'Amore and Lebsack",6306
LE-611-44213,OP-688-12871,LE-611-44213,OR-892-39105,[email],Schmeler LLC,2619
LE-970-04614,OP-356-87928,LE-970-04614,OR-167-46603,[email],"DuBuque, Jaskolski and Dickinson",8505
LE-646-66505,OP-192-92511,LE-646-66505,OR-400-51810,[email],Schiller-Sanford,3539
LE-064-19703,OP-139-65491,LE-064-19703,OR-934-37974,[email],Wyman Inc,3526
LE-067-54569,OP-684-04571,LE-067-54569,OR-215-08053,[email],Gutmann LLC,5251
LE-446-63546,OP-481-16694,LE-446-63546,OR-846-10712,[email],Konopelski Group,2352
LE-808-91467,OP-783-90146,LE-808-91467,OR-325-09245,[email],"Herzog, Schultz and Hansen",6011
LE-518-02465,OP-700-47650,LE-518-02465,OR-135-90516,[email],"Yundt, Lesch and Welch",7148
LE-431-14401,OP-127-64366,LE-431-14401,OR-000-95645,[email],Weber Group,1067
LE-648-36457,OP-819-91521,LE-648-36457,OR-239-39647,[email],Gerhold Group,7569
LE-659-05775,OP-225-59725,LE-659-05775,OR-307-45999,[email],Green and Sons,9008
LE-312-79291,OP-248-37812,LE-312-79291,OR-849-57787,[email],"Stamm, Johns and Kerluke",5588
LE-900-72216,OP-055-62710,LE-900-72216,OR-672-75400,[email],McCullough Group,5789
LE-935-61228,OP-394-92035,LE-935-61228,OR-682-83364,[email],"Rutherford, Roob and Abshire",8670
LE-050-54784,OP-884-82089,LE-050-54784,OR-379-61309,[email],"Abbott, Botsford and Rosenbaum",7017
LE-204-81005,OP-371-07697,LE-204-81005,OR-707-14787,[email],Larkin and Sons,6111
LE-677-35513,OP-192-02720,LE-677-35513,OR-251-70143,[email],Durgan Inc,6428
LE-039-18034,OP-461-31379,LE-039-18034,OR-844-39211,[email],Murazik-Sauer,6976
LE-573-62156,OP-517-64735,LE-573-62156,OR-332-26208,[email],"Pfeffer, Treutel and Romaguera",6073
LE-400-00938,OP-926-70313,LE-400-00938,OR-022-29877,[email],Hauck Inc,3797
LE-687-31261,OP-450-92581,LE-687-31261,OR-421-88331,[email],Heaney and Sons,3976
LE-321-93618,OP-589-44070,LE-321-93618,OR-579-53628,[email],Rohan Group,10121
LE-880-18083,OP-550-10237,LE-880-18083,OR-634-99877,[email],Kling and Sons,8977
LE-689-81895,OP-067-99520,LE-689-81895,OR-619-65445,[email],Zieme-Berge,7897
LE-211-64624,OP-712-45727,LE-211-64624,OR-919-63744,[email],"Stamm, Klocko and Towne",2617
LE-131-43701,OP-150-17704,LE-131-43701,OR-030-72671,[email],Hirthe-Bergnaum,7034
LE-060-66697,OP-345-85087,LE-060-66697,OR-048-97466,[email],Waters Group,3523
LE-201-79039,OP-375-38894,LE-201-79039,OR-352-56235,[email],Jenkins-Johnson,8236
LE-980-15347,OP-432-40082,LE-980-15347,OR-465-62012,[email],"Beahan, Stiedemann and Boyer",5352
LE-138-34900,OP-214-31962,LE-138-34900,OR-617-27389,[email],Ryan Group,7938
LE-585-12441,OP-449-39933,LE-585-12441,OR-897-29630,[email],"Koss, Ryan and Gerhold",3380
LE-069-34790,OP-574-09697,LE-069-34790,OR-679-03476,[email],Paucek-Berge,7772
LE-763-87960,OP-220-26104,LE-763-87960,OR-061-76222,[email],Smitham and Sons,4327
LE-708-29906,OP-091-85760,LE-708-29906,OR-063-96443,[email],Smith-Johnson,7011
LE-290-07273,OP-974-80190,LE-290-07273,OR-333-94234,[email],"Witting, Ondricka and Stark",4627
LE-330-15223,OP-312-45262,LE-330-15223,OR-770-76451,[email],Marquardt-Parker,2130
LE-848-58063,OP-202-87377,LE-848-58063,OR-848-80459,[email],Kertzmann-Walter,5065
LE-191-01537,OP-006-06456,LE-191-01537,OR-705-48444,[email],Boehm LLC,3721
LE-009-21016,OP-738-57701,LE-009-21016,OR-015-52550,[email],"Williamson, Cruickshank and Hauck",3057
LE-790-50714,OP-862-57531,LE-790-50714,OR-633-68031,[email],Howell-Hackett,3151
LE-041-06577,OP-800-08222,LE-041-06577,OR-450-26214,[email],Jast LLC,4606
LE-050-91185,OP-936-56323,LE-050-91185,OR-644-95666,[email],"Goodwin, Stamm and Stiedemann",5521
LE-272-35866,OP-067-75990,LE-272-35866,OR-180-53565,[email],Heathcote Group,9270
LE-365-72909,OP-617-67274,LE-365-72909,OR-455-71916,[email],"Treutel, Erdman and Casper",8018
LE-332-50205,OP-897-16381,LE-332-50205,OR-705-62551,[email],Adams Group,9165
LE-508-91209,OP-855-76542,LE-508-91209,OR-942-27966,[email],Schmitt LLC,5642
LE-177-00788,OP-025-35010,LE-177-00788,OR-643-75710,[email],Lynch-Emard,7865
LE-676-55062,OP-312-95388,LE-676-55062,OR-518-63693,[email],"Marquardt, Kovacek and McCullough",7830
LE-495-23061,OP-177-46357,LE-495-23061,OR-096-17972,[email],"Jaskolski, Rosenbaum and Stiedemann",7400
LE-065-55585,OP-216-15004,LE-065-55585,OR-695-66673,[email],Schmeler LLC,2458
LE-858-07849,OP-426-92501,LE-858-07849,OR-114-49396,[email],Bashirian-Cummings,8250
LE-893-18197,OP-177-74668,LE-893-18197,OR-109-15957,[email],Senger-Goyette,8734
LE-345-35068,OP-958-42527,LE-345-35068,OR-504-06374,[email],"Wunsch, Rutherford and Donnelly",2658
LE-182-89898,OP-977-54021,LE-182-89898,OR-533-68123,[email],"Adams, Walsh and Wehner",6774
LE-200-77370,OP-501-42470,LE-200-77370,OR-291-05220,[email],Harvey LLC,4595
LE-847-16938,OP-084-55445,LE-847-16938,OR-945-88216,[email],Cummerata Group,10122
LE-111-39239,OP-164-56926,LE-111-39239,OR-911-86836,[email],Schoen and Sons,9144
LE-128-79912,OP-803-63612,LE-128-79912,OR-815-27406,[email],"Smith, Koepp and Durgan",7909
LE-795-21311,OP-709-84314,LE-795-21311,OR-090-60266,[email],Smitham-O'Kon,4420
LE-210-05102,OP-138-42455,LE-210-05102,OR-568-94292,[email],"Schneider, Satterfield and Littel",7799
LE-075-20681,OP-309-10050,LE-075-20681,OR-728-64430,[email],Rodriguez-Medhurst,4603
LE-943-24847,OP-630-21908,LE-943-24847,OR-882-79119,[email],"Goyette, McGlynn and Kerluke",6063
LE-526-32000,OP-833-93651,LE-526-32000,OR-597-69369,[email],"D'Amore, Ritchie and Schroeder",6518
LE-229-39215,OP-514-86762,LE-229-39215,OR-725-84772,[email],Lesch and Sons,7319
LE-137-80460,OP-898-59734,LE-137-80460,OR-934-08582,[email],"Tremblay, Koch and Wisoky",7792
LE-730-04445,OP-767-88762,LE-730-04445,OR-850-15027,[email],"Brown, Ebert and Hayes",4896
LE-100-86782,OP-539-40976,LE-100-86782,OR-170-49836,[email],"Tromp, Von and Erdman",2707
LE-927-94629,OP-011-72824,LE-927-94629,OR-284-23767,[email],"Wunsch, Lind and Hammes",6889
LE-832-31455,OP-771-38205,LE-832-31455,OR-250-90327,[email],"Hintz, Kozey and Rowe",5164
LE-757-21176,OP-576-65834,LE-757-21176,OR-359-72159,[email],Hilpert and Sons,8685
LE-727-03422,OP-605-95789,LE-727-03422,OR-061-98437,[email],Cormier and Sons,4000
LE-800-80197,OP-838-97379,LE-800-80197,OR-539-88080,[email],Macejkovic and Sons,7698
LE-058-16677,OP-024-35579,LE-058-16677,OR-245-01527,[email],"Doyle, Sanford and Vandervort",5947
LE-341-96020,OP-272-89077,LE-341-96020,OR-041-55177,[email],Corkery LLC,1156
LE-052-64941,OP-097-91109,LE-052-64941,OR-412-12627,[email],Hyatt-Dach,4307
LE-750-40982,OP-705-72934,LE-750-40982,OR-899-89386,[email],Cormier-Crooks,7413
LE-809-15855,OP-098-71661,LE-809-15855,OR-714-70943,[email],Lang Inc,8059
LE-248-59157,OP-313-06496,LE-248-59157,OR-890-31925,[email],Stoltenberg-Cruickshank,4367
LE-942-92604,OP-868-36115,LE-942-92604,OR-522-83207,[email],Denesik-Pouros,7137
LE-231-21622,OP-367-67625,LE-231-21622,OR-505-82858,[email],Jones-Ebert,2774
LE-231-38187,OP-382-96338,LE-231-38187,OR-690-37568,[email],Padberg-Cassin,5318
LE-744-05618,OP-699-52386,LE-744-05618,OR-546-78482,[email],Reichert Group,6665
LE-886-95510,OP-064-65567,LE-886-95510,OR-373-99423,[email],"Price, Hettinger and Borer",3933
LE-879-19590,OP-404-07921,LE-879-19590,OR-319-99250,[email],"Hudson, Doyle and Green",5895
LE-805-83231,OP-337-08800,LE-805-83231,OR-823-57125,[email],Gaylord-Wilderman,7007
LE-671-69053,OP-725-24334,LE-671-69053,OR-137-41629,[email],Romaguera-Konopelski,9509
LE-816-70511,OP-552-80903,LE-816-70511,OR-458-09140,[email],Keebler-Thompson,6298
LE-891-06876,OP-534-44600,LE-891-06876,OR-739-94874,[email],"King, McGlynn and Blanda",7008
LE-817-06235,OP-679-65896,LE-817-06235,OR-458-57171,[email],Schumm LLC,3635
LE-517-69631,OP-422-42652,LE-517-69631,OR-428-63751,[email],Boehm Group,2320
LE-903-12531,OP-490-16655,LE-903-12531,OR-356-58577,[email],Parisian-Hoeger,6351
LE-055-43651,OP-613-66439,LE-055-43651,OR-455-49667,[email],Gleichner Group,1790
LE-002-41047,OP-041-75948,LE-002-41047,OR-006-43913,[email],Becker and Sons,8629
LE-396-62766,OP-465-65750,LE-396-62766,OR-659-90144,[email],Dibbert and Sons,7061
LE-717-32037,OP-172-56077,LE-717-32037,OR-083-00373,[email],Hintz-Dickinson,3759
LE-849-74231,OP-838-38212,LE-849-74231,OR-718-34371,ghanburybrown9o@example.com,"Hahn, Nicolas and Orn",3958
LE-423-72619,OP-634-66426,LE-423-72619,OR-719-43710,[email],Feil LLC,6449
LE-771-78120,OP-887-33042,LE-771-78120,OR-244-37441,[email],Vandervort-Crist,8783
LE-482-09441,OP-397-44083,LE-482-09441,OR-262-28560,[email],Medhurst Inc,7108
LE-738-14030,OP-586-66143,LE-738-14030,OR-843-16294,[email],"Kling, Bergnaum and Trantow",3806
LE-740-49425,OP-662-57112,LE-740-49425,OR-643-42889,[email],"Mayer, Sauer and Walter",9164
LE-410-85475,OP-313-24408,LE-410-85475,OR-426-86067,[email],Sawayn-Brakus,7375
LE-417-71904,OP-523-52044,LE-417-71904,OR-016-07308,[email],Crona and Sons,5234
LE-892-30940,OP-295-78976,LE-892-30940,OR-064-09553,[email],Hagenes Inc,2901
LE-106-33428,OP-458-42879,LE-106-33428,OR-453-53549,[email],"Ernser, Koelpin and Jenkins",7204
LE-061-43889,OP-235-09585,LE-061-43889,OR-072-63919,[email],"Swaniawski, Kling and Braun",10570
LE-231-03741,OP-836-16944,LE-231-03741,OR-451-10487,[email],Block Inc,5377
LE-991-84235,OP-260-53656,LE-991-84235,OR-071-58734,[email],Mante-Greenfelder,4879
LE-677-70145,OP-293-95889,LE-677-70145,OR-646-03195,[email],Yost LLC,3735
LE-770-02050,OP-656-70412,LE-770-02050,OR-537-97404,[email],"Cormier, Kunze and Conn",3419
LE-487-00618,OP-815-94854,LE-487-00618,OR-484-76692,[email],Zemlak and Sons,5765
LE-831-13084,OP-801-91297,LE-831-13084,OR-850-13218,[email],Cruickshank-Becker,3679
LE-569-96218,OP-465-48379,LE-569-96218,OR-553-68022,[email],"Dooley, Bartell and Donnelly",7551
LE-000-49444,OP-264-70974,LE-000-49444,OR-306-45250,[email],"Willms, Hayes and Okuneva",4365
LE-565-13499,OP-455-16982,LE-565-13499,OR-223-39115,[email],Jast and Sons,8971
LE-038-42520,OP-466-47299,LE-038-42520,OR-716-27856,[email],Rippin Group,5664
LE-416-68209,OP-255-09570,LE-416-68209,OR-040-05695,[email],Boyer-Nicolas,3498
LE-022-87784,OP-217-21829,LE-022-87784,OR-909-71954,[email],Grant-Corwin,4677
LE-375-38495,OP-220-80003,LE-375-38495,OR-370-76154,[email],"Cronin, Hudson and Ferry",5265
LE-643-83044,OP-256-47170,LE-643-83044,OR-553-58406,[email],"Brown, Fisher and Kutch",5694
LE-032-76206,OP-414-43504,LE-032-76206,OR-422-01375,[email],Hansen Inc,6101
LE-669-92150,OP-076-20815,LE-669-92150,OR-387-43742,[email],Leannon Group,2672
LE-557-63693,OP-179-53475,LE-557-63693,OR-856-65664,[email],"Stiedemann, Kunde and Pfannerstill",3153
LE-356-48065,OP-481-84399,LE-356-48065,OR-984-48834,[email],Carter LLC,7832
LE-927-70080,OP-215-79822,LE-927-70080,OR-705-04803,[email],Gorczany LLC,8708
LE-034-66384,OP-117-19811,LE-034-66384,OR-992-43624,[email],"Feil, Graham and Aufderhar",4940
LE-269-33100,OP-550-48679,LE-269-33100,OR-135-29334,[email],"Waelchi, Osinski and Tromp",8077
LE-981-18906,OP-742-53826,LE-981-18906,OR-902-69443,[email],"Dickens, Wisozk and O'Kon",5456
LE-979-62166,OP-071-79051,LE-979-62166,OR-967-55401,[email],Kris and Sons,8339
LE-653-89497,OP-836-38290,LE-653-89497,OR-918-07248,[email],Huel-Murphy,2490
LE-338-20842,OP-275-00388,LE-338-20842,OR-591-83936,[email],Cormier and Sons,5676
LE-188-90788,OP-044-14664,LE-188-90788,OR-460-23805,[email],"Klocko, Goyette and Mills",6298
LE-162-59780,OP-743-87933,LE-162-59780,OR-299-14016,[email],"McKenzie, Armstrong and Connelly",6532
LE-134-10423,OP-560-75310,LE-134-10423,OR-058-41752,[email],"Daugherty, D'Amore and Baumbach",5593
LE-545-23247,OP-634-32879,LE-545-23247,OR-153-06904,[email],Monahan-Hills,3891
LE-596-94068,OP-557-99288,LE-596-94068,OR-894-38268,[email],Langworth-Tremblay,4688
LE-102-32018,OP-913-35288,LE-102-32018,OR-217-35969,[email],"Grady, Mayer and Toy",4329
LE-056-65028,OP-430-28531,LE-056-65028,OR-875-29263,[email],Kunze and Sons,8360
LE-013-22955,OP-205-87872,LE-013-22955,OR-844-44811,[email],Sporer-Barton,3261
LE-338-40749,OP-781-94985,LE-338-40749,OR-702-98837,[email],Brown-Smitham,4922
LE-959-72549,OP-993-98742,LE-959-72549,OR-995-82049,[email],Mosciski-Morissette,3691
LE-741-32746,OP-140-54476,LE-741-32746,OR-773-07882,[email],Keebler and Sons,6252
LE-834-07992,OP-795-23741,LE-834-07992,OR-508-38799,[email],Lueilwitz-Considine,7440
LE-311-32841,OP-065-21749,LE-311-32841,OR-852-38102,[email],Stark LLC,8692
LE-905-93435,OP-648-81945,LE-905-93435,OR-816-56357,[email],Hauck Group,1991
LE-158-67714,OP-651-79755,LE-158-67714,OR-586-02047,[email],"Metz, Feil and Schmidt",5513
LE-496-44867,OP-664-71262,LE-496-44867,OR-430-69209,[email],"Pfannerstill, Steuber and Waelchi",6399
