Lead_ID,Opp_ID,Account_ID,Order_ID,Quote_ID,Product_ID,Product_ID,Revenue,Organisation,Email ID,Created On
LE-345-35068,OP-958-42527,ACC-026-71266,OR-504-06374,QU-839-02937,SP-1j3802q0,SP-1j3802q0,2658,"Wunsch, Rutherford and Donnelly",[email],2658
LE-182-89898,OP-977-54021,ACC-905-99609,OR-533-68123,QU-660-11627,SP-7g2488r5,SP-7g2488r5,6774,"Adams, Walsh and Wehner",[email],6774
LE-200-77370,OP-501-42470,ACC-781-98008,OR-291-05220,QU-077-35931,S-3h9809u2,S-3h9809u2,4595,Harvey LLC,[email],4595
LE-847-16938,OP-084-55445,ACC-443-15933,OR-945-88216,QU-624-32493,SP-6x5102j8,SP-6x5102j8,10122,Cummerata Group,[email],10122
LE-111-39239,OP-164-56926,ACC-464-82159,OR-911-86836,QU-763-13046,SP-1j3802q0,SP-1j3802q0,9144,Schoen and Sons,[email],9144
LE-128-79912,OP-803-63612,ACC-530-66814,OR-815-27406,QU-104-13794,SP-9o2014z5,SP-9o2014z5,7909,"Smith, Koepp and Durgan",[email],7909
LE-795-21311,OP-709-84314,ACC-748-54027,OR-090-60266,QU-496-58164,A-1s3102u0,A-1s3102u0,4420,Smitham-O'Kon,[email],4420
LE-210-05102,OP-138-42455,ACC-270-11660,OR-568-94292,QU-234-68056,A-9o2147a8,A-9o2147a8,7799,"Schneider, Satterfield and Littel",[email],7799
LE-075-20681,OP-309-10050,ACC-755-02813,OR-728-64430,QU-670-22409,SP-6x5102j8,SP-6x5102j8,4603,Rodriguez-Medhurst,[email],4603
LE-943-24847,OP-630-21908,ACC-094-98885,OR-882-79119,QU-448-21924,SP-9o2014z5,SP-9o2014z5,6063,"Goyette, McGlynn and Kerluke",[email],6063
LE-526-32000,OP-833-93651,ACC-928-76501,OR-597-69369,QU-219-77908,A-4r4833h7,A-4r4833h7,6518,"D'Amore, Ritchie and Schroeder",[email],6518
LE-229-39215,OP-514-86762,ACC-358-75649,OR-725-84772,QU-406-29583,A-9i3568y3,A-9i3568y3,7319,Lesch and Sons,[email],7319
LE-137-80460,OP-898-59734,ACC-347-64692,OR-934-08582,QU-789-03932,SP-1j3802q0,SP-1j3802q0,7792,"Tremblay, Koch and Wisoky",[email],7792
LE-730-04445,OP-767-88762,ACC-549-25647,OR-850-15027,QU-541-95290,SP-7g2488r5,SP-7g2488r5,4896,"Brown, Ebert and Hayes",[email],4896
LE-100-86782,OP-539-40976,ACC-666-25949,OR-170-49836,QU-391-20919,SP-6x5102j8,SP-6x5102j8,2707,"Tromp, Von and Erdman",[email],2707
LE-927-94629,OP-011-72824,ACC-677-62733,OR-284-23767,QU-586-51843,SP-4o9597q4,SP-4o9597q4,6889,"Wunsch, Lind and Hammes",[email],6889
LE-832-31455,OP-771-38205,ACC-858-13315,OR-250-90327,QU-023-10495,SP-7g2488r5,SP-7g2488r5,5164,"Hintz, Kozey and Rowe",[email],5164
LE-757-21176,OP-576-65834,ACC-478-85133,OR-359-72159,QU-584-47027,A-0u7085f0,A-0u7085f0,8685,Hilpert and Sons,[email],8685
LE-727-03422,OP-605-95789,ACC-804-31786,OR-061-98437,QU-118-71447,A-5q8351o1,A-5q8351o1,4000,Cormier and Sons,[email],4000
LE-800-80197,OP-838-97379,ACC-667-08805,OR-539-88080,QU-244-68516,A-4r4833h7,A-4r4833h7,7698,Macejkovic and Sons,[email],7698
LE-058-16677,OP-024-35579,ACC-272-12152,OR-245-01527,QU-752-23944,A-9o2147a8,A-9o2147a8,5947,"Doyle, Sanford and Vandervort",[email],5947
LE-341-96020,OP-272-89077,ACC-216-08215,OR-041-55177,QU-570-72387,S-3h9809u2,S-3h9809u2,1156,Corkery LLC,[email],1156
LE-052-64941,OP-097-91109,ACC-836-27259,OR-412-12627,QU-721-66022,SP-4o9597q4,SP-4o9597q4,4307,Hyatt-Dach,[email],4307
LE-750-40982,OP-705-72934,ACC-342-79647,OR-899-89386,QU-347-82574,SP-4o9597q4,SP-4o9597q4,7413,Cormier-Crooks,[email],7413
LE-809-15855,OP-098-71661,ACC-392-28814,OR-714-70943,QU-914-55012,A-1s3102u0,A-1s3102u0,8059,Lang Inc,[email],8059
LE-248-59157,OP-313-06496,ACC-918-04393,OR-890-31925,QU-366-91235,A-0u7085f0,A-0u7085f0,4367,Stoltenberg-Cruickshank,[email],4367
LE-942-92604,OP-868-36115,ACC-267-85737,OR-522-83207,QU-809-45565,A-9o2147a8,A-9o2147a8,7137,Denesik-Pouros,[email],7137
LE-231-21622,OP-367-67625,ACC-131-21581,OR-505-82858,QU-418-34088,A-9i3568y3,A-9i3568y3,2774,Jones-Ebert,[email],2774
LE-231-38187,OP-382-96338,ACC-957-82116,OR-690-37568,QU-350-29757,A-5q8351o1,A-5q8351o1,5318,Padberg-Cassin,[email],5318
LE-744-05618,OP-699-52386,ACC-838-79877,OR-546-78482,QU-046-61484,A-5q8351o1,A-5q8351o1,6665,Reichert Group,[email],6665
LE-886-95510,OP-064-65567,ACC-094-70638,OR-373-99423,QU-094-37068,SP-6x5102j8,SP-6x5102j8,3933,"Price, Hettinger and Borer",[email],3933
LE-879-19590,OP-404-07921,ACC-413-85078,OR-319-99250,QU-807-93954,SP-1j3802q0,SP-1j3802q0,5895,"Hudson, Doyle and Green",[email],5895
LE-805-83231,OP-337-08800,ACC-802-27434,OR-823-57125,QU-041-54829,SP-7g2488r5,SP-7g2488r5,7007,Gaylord-Wilderman,[email],7007
LE-671-69053,OP-725-24334,ACC-455-11172,OR-137-41629,QU-334-55525,A-4r4833h7,A-4r4833h7,9509,Romaguera-Konopelski,[email],9509
LE-816-70511,OP-552-80903,ACC-853-22156,OR-458-09140,QU-797-69194,SP-6x5102j8,SP-6x5102j8,6298,Keebler-Thompson,[email],6298
LE-891-06876,OP-534-44600,ACC-917-82852,OR-739-94874,QU-451-50492,SP-1j3802q0,SP-1j3802q0,7008,"King, McGlynn and Blanda",[email],7008
LE-817-06235,OP-679-65896,ACC-552-57546,OR-458-57171,QU-805-81788,SP-4o9597q4,SP-4o9597q4,3635,Schumm LLC,[email],3635
LE-517-69631,OP-422-42652,ACC-551-71829,OR-428-63751,QU-207-07143,SP-6x5102j8,SP-6x5102j8,2320,Boehm Group,[email],2320
LE-903-12531,OP-490-16655,ACC-885-31902,OR-356-58577,QU-502-91808,A-0u7085f0,A-0u7085f0,6351,Parisian-Hoeger,[email],6351
LE-055-43651,OP-613-66439,ACC-962-97410,OR-455-49667,QU-986-15225,SP-1j3802q0,SP-1j3802q0,1790,Gleichner Group,[email],1790
LE-002-41047,OP-041-75948,ACC-589-13461,OR-006-43913,QU-269-66669,A-1s3102u0,A-1s3102u0,8629,Becker and Sons,[email],8629
LE-396-62766,OP-465-65750,ACC-793-25702,OR-659-90144,QU-027-71194,SP-9o2014z5,SP-9o2014z5,7061,Dibbert and Sons,[email],7061
LE-717-32037,OP-172-56077,ACC-935-75376,OR-083-00373,QU-332-96823,SP-4o9597q4,SP-4o9597q4,3759,Hintz-Dickinson,[email],3759
LE-849-74231,OP-838-38212,ACC-225-49342,OR-718-34371,QU-077-10296,SP-9o2014z5,SP-9o2014z5,3958,"Hahn, Nicolas and Orn",ghanburybrown9o@example.com,3958
LE-423-72619,OP-634-66426,ACC-173-19170,OR-719-43710,QU-652-77911,A-4r4833h7,A-4r4833h7,6449,Feil LLC,[email],6449
LE-771-78120,OP-887-33042,ACC-336-27616,OR-244-37441,QU-248-66419,A-9o2147a8,A-9o2147a8,8783,Vandervort-Crist,[email],8783
LE-482-09441,OP-397-44083,ACC-378-03561,OR-262-28560,QU-845-88662,SP-6x5102j8,SP-6x5102j8,7108,Medhurst Inc,[email],7108
LE-738-14030,OP-586-66143,ACC-447-48209,OR-843-16294,QU-115-17397,A-0u7085f0,A-0u7085f0,3806,"Kling, Bergnaum and Trantow",[email],3806
LE-740-49425,OP-662-57112,ACC-931-28767,OR-643-42889,QU-051-12639,SP-4o9597q4,SP-4o9597q4,9164,"Mayer, Sauer and Walter",[email],9164
LE-410-85475,OP-313-24408,ACC-051-66256,OR-426-86067,QU-415-27283,A-9i3568y3,A-9i3568y3,7375,Sawayn-Brakus,[email],7375
LE-417-71904,OP-523-52044,ACC-205-20032,OR-016-07308,QU-743-40011,A-9i3568y3,A-9i3568y3,5234,Crona and Sons,[email],5234
LE-892-30940,OP-295-78976,ACC-404-00142,OR-064-09553,QU-369-26426,SP-7g2488r5,SP-7g2488r5,2901,Hagenes Inc,[email],2901
LE-106-33428,OP-458-42879,ACC-221-71592,OR-453-53549,QU-486-03559,A-1s3102u0,A-1s3102u0,7204,"Ernser, Koelpin and Jenkins",[email],7204
LE-061-43889,OP-235-09585,ACC-134-45713,OR-072-63919,QU-889-26619,A-0u7085f0,A-0u7085f0,10570,"Swaniawski, Kling and Braun",[email],10570
LE-231-03741,OP-836-16944,ACC-742-40104,OR-451-10487,QU-513-88834,A-4r4833h7,A-4r4833h7,5377,Block Inc,[email],5377
LE-991-84235,OP-260-53656,ACC-898-24703,OR-071-58734,QU-848-41928,SP-9o2014z5,SP-9o2014z5,4879,Mante-Greenfelder,[email],4879
LE-677-70145,OP-293-95889,ACC-088-73756,OR-646-03195,QU-942-36114,A-5q8351o1,A-5q8351o1,3735,Yost LLC,[email],3735
LE-770-02050,OP-656-70412,ACC-371-05688,OR-537-97404,QU-777-89573,A-9o2147a8,A-9o2147a8,3419,"Cormier, Kunze and Conn",[email],3419
LE-487-00618,OP-815-94854,ACC-453-40492,OR-484-76692,QU-379-45062,SP-9o2014z5,SP-9o2014z5,5765,Zemlak and Sons,[email],5765
LE-831-13084,OP-801-91297,ACC-792-30274,OR-850-13218,QU-856-58479,SP-9o2014z5,SP-9o2014z5,3679,Cruickshank-Becker,[email],3679
LE-569-96218,OP-465-48379,ACC-827-68785,OR-553-68022,QU-113-26707,A-0u7085f0,A-0u7085f0,7551,"Dooley, Bartell and Donnelly",[email],7551
LE-000-49444,OP-264-70974,ACC-960-05581,OR-306-45250,QU-741-70017,A-1s3102u0,A-1s3102u0,4365,"Willms, Hayes and Okuneva",[email],4365
LE-565-13499,OP-455-16982,ACC-256-26661,OR-223-39115,QU-262-23730,SP-4o9597q4,SP-4o9597q4,8971,Jast and Sons,[email],8971
LE-038-42520,OP-466-47299,ACC-526-38960,OR-716-27856,QU-059-65861,SP-4o9597q4,SP-4o9597q4,5664,Rippin Group,[email],5664
LE-416-68209,OP-255-09570,ACC-712-93268,OR-040-05695,QU-468-76961,SP-6x5102j8,SP-6x5102j8,3498,Boyer-Nicolas,[email],3498
LE-022-87784,OP-217-21829,ACC-813-74508,OR-909-71954,QU-447-16215,SP-7g2488r5,SP-7g2488r5,4677,Grant-Corwin,[email],4677
LE-375-38495,OP-220-80003,ACC-333-79063,OR-370-76154,QU-827-76692,SP-6x5102j8,SP-6x5102j8,5265,"Cronin, Hudson and Ferry",[email],5265
LE-643-83044,OP-256-47170,ACC-554-19432,OR-553-58406,QU-620-44102,A-0u7085f0,A-0u7085f0,5694,"Brown, Fisher and Kutch",[email],5694
LE-032-76206,OP-414-43504,ACC-373-74171,OR-422-01375,QU-860-04532,SP-1j3802q0,SP-1j3802q0,6101,Hansen Inc,[email],6101
LE-669-92150,OP-076-20815,ACC-846-09615,OR-387-43742,QU-231-36984,S-3h9809u2,S-3h9809u2,2672,Leannon Group,[email],2672
,,,,,A-0u7085f0,,,,,
,,,,,S-3h9809u2,,,,,
,,,,,A-9o2147a8,,,,,
,,,,,SP-9o2014z5,,,,,
,,,,,A-4r4833h7,,,,,
,,,,,A-0u7085f0,,,,,
,,,,,A-4r4833h7,,,,,
,,,,,A-9o2147a8,,,,,
,,,,,SP-4o9597q4,,,,,
,,,,,S-3h9809u2,,,,,
,,,,,SP-4o9597q4,,,,,
,,,,,A-1s3102u0,,,,,
,,,,,SP-7g2488r5,,,,,
,,,,,A-9i3568y3,,,,,
,,,,,A-5q8351o1,,,,,
,,,,,SP-9o2014z5,,,,,
,,,,,A-9i3568y3,,,,,
,,,,,SP-6x5102j8,,,,,
,,,,,SP-9o2014z5,,,,,
,,,,,A-1s3102u0,,,,,
,,,,,SP-9o2014z5,,,,,
,,,,,A-1s3102u0,,,,,
,,,,,A-9i3568y3,,,,,
,,,,,A-4r4833h7,,,,,
,,,,,A-0u7085f0,,,,,
,,,,,S-3h9809u2,,,,,
,,,,,SP-7g2488r5,,,,,
,,,,,SP-4o9597q4,,,,,
,,,,,SP-1j3802q0,,,,,
,,,,,A-1s3102u0,,,,,
,,,,,SP-9o2014z5,,,,,
,,,,,SP-7g2488r5,,,,,
,,,,,SP-1j3802q0,,,,,
,,,,,S-3h9809u2,,,,,
,,,,,A-9o2147a8,,,,,
,,,,,A-5q8351o1,,,,,
,,,,,A-4r4833h7,,,,,
,,,,,SP-1j3802q0,,,,,
