Lead_ID,Opp_ID,Account_ID,Order_ID,Email ID,Organisation,Revenue
LE-531-09903,OP-690-56387,ACC-318-79881,OR-804-96629,[email],McCullough Inc,5809
LE-507-46106,OP-826-82955,ACC-530-89290,OR-521-57734,[email],Weber Group,2394
LE-479-49953,OP-708-56841,ACC-945-71791,OR-578-90031,[email],O'Keefe LLC,7054
LE-554-97497,OP-173-54718,ACC-891-53789,OR-979-60521,[email],"McDermott, Bahringer and Gislason",4893
LE-054-33465,OP-492-77499,ACC-135-37146,OR-694-15824,[email],Wehner Inc,1655
LE-538-14152,OP-020-80167,ACC-566-68634,OR-529-95986,[email],Feil Group,5009
LE-452-27589,OP-925-72989,ACC-729-20501,OR-157-35749,[email],Ernser and Sons,5952
LE-201-26087,OP-262-81966,ACC-732-58728,OR-842-57167,[email],"Bogisich, Langosh and Walter",4775
LE-340-71737,OP-419-90171,ACC-837-08201,OR-029-43213,[email],Marvin-Keebler,4935
LE-184-60823,OP-171-53545,ACC-369-77973,OR-002-04651,[email],Homenick Group,5985
LE-365-34728,OP-194-86664,ACC-415-62594,OR-989-28938,[email],Boyer-Frami,7108
LE-920-65471,OP-885-73596,ACC-631-57409,OR-219-65225,[email],Fay-Lueilwitz,5380
LE-169-04046,OP-372-58981,ACC-057-02482,OR-367-51248,[email],"O'Kon, Hackett and Legros",5485
LE-952-74716,OP-687-67970,ACC-987-68816,OR-276-75175,[email],Emmerich-Smitham,8056
LE-856-96192,OP-108-91685,ACC-118-78067,OR-665-77394,[email],Mertz-Huels,7275
LE-665-99388,OP-030-66102,ACC-127-62190,OR-882-58139,[email],Lockman Inc,7470
LE-316-29541,OP-694-93253,ACC-038-47975,OR-796-49361,[email],"Stoltenberg, Pacocha and Brekke",3880
LE-995-06192,OP-173-03446,ACC-112-25161,OR-837-76771,[email],"Hane, Feeney and Herzog",8158
LE-310-72978,OP-631-21449,ACC-757-35507,OR-694-47546,[email],Larson LLC,8017
LE-689-85994,OP-036-12333,ACC-336-37337,OR-747-76788,[email],Fisher LLC,10625
LE-660-83151,OP-608-83560,ACC-126-85056,OR-202-53796,[email],"Grady, Kuphal and Kessler",7024
LE-109-03173,OP-632-68884,ACC-294-25438,OR-910-05883,[email],Fisher-Bartoletti,6811
LE-935-62365,OP-912-13615,ACC-772-09788,OR-948-45191,[email],Ortiz LLC,3468
LE-791-15984,OP-726-85494,ACC-637-44337,OR-350-61534,[email],Moen-Kuvalis,4434
LE-153-50281,OP-584-64719,ACC-240-04750,OR-492-83902,[email],"Mills, Bernier and Nienow",6129
LE-942-45831,OP-376-52470,ACC-871-50978,OR-337-55529,[email],"Mayert, Heidenreich and Von",6762
LE-939-39135,OP-979-48253,ACC-371-89211,OR-252-26744,[email],Kautzer-Ferry,5332
LE-067-99135,OP-501-03353,ACC-991-26563,OR-951-34284,[email],Hyatt LLC,10300
LE-167-36851,OP-579-68574,ACC-613-42657,OR-876-01575,[email],"Rogahn, Gottlieb and Bernier",3498
LE-774-20582,OP-909-42448,ACC-636-78381,OR-904-92155,[email],Kuhlman LLC,8696
LE-602-62064,OP-402-67681,ACC-874-22890,OR-495-06463,[email],Veum-Kunze,8400
LE-301-53723,OP-849-26212,ACC-571-62800,OR-833-36017,[email],"Bashirian, Nader and Johnston",5389
LE-867-84638,OP-921-60481,ACC-138-80430,OR-992-76791,[email],"Breitenberg, Bednar and Mitchell",6960
LE-308-65296,OP-231-33514,ACC-197-11803,OR-363-86035,[email],Kirlin and Sons,6875
LE-899-55733,OP-349-35719,ACC-590-74776,OR-154-58401,[email],Luettgen-Cruickshank,7546
LE-079-08583,OP-893-16960,ACC-682-43471,OR-022-32554,[email],"Runolfsdottir, Lind and Roberts",5776
LE-647-86404,OP-076-49401,ACC-447-14776,OR-723-53407,[email],Quitzon-Blanda,6665
LE-856-41325,OP-666-97724,ACC-031-24088,OR-598-93033,[email],Hand Inc,4332
LE-636-40511,OP-341-28355,ACC-392-52451,OR-163-33736,[email],Hane Inc,8451
LE-806-34670,OP-566-01055,ACC-910-58442,OR-527-16202,[email],Shanahan-Senger,8233
LE-497-01919,OP-270-17803,ACC-452-83445,OR-708-00626,[email],"Mayert, Mills and Langosh",6288
LE-152-60786,OP-866-42160,ACC-987-08123,OR-908-80822,[email],"Botsford, Nolan and Pouros",9306
LE-421-28694,OP-813-89802,ACC-041-95604,OR-889-31932,[email],"Cruickshank, Bauch and Cummings",4859
LE-514-52971,OP-149-84860,ACC-347-00665,OR-386-67968,[email],Muller-O'Reilly,7820
LE-462-93759,OP-376-43953,ACC-076-63616,OR-784-62089,[email],"Koelpin, Prosacco and Donnelly",2975
LE-185-98997,OP-545-44110,ACC-163-49564,OR-582-90379,[email],Jaskolski-Kulas,4267
LE-758-36366,OP-871-72251,ACC-662-75454,OR-179-77221,[email],Schimmel-DuBuque,5409
LE-611-37778,OP-405-26114,ACC-402-08138,OR-134-84620,[email],"Weimann, Anderson and Collins",1381
LE-980-06089,OP-535-96025,ACC-343-54540,OR-369-01914,[email],Bergnaum Inc,7130
LE-517-46372,OP-601-84308,ACC-458-53009,OR-892-39156,[email],Bergnaum and Sons,6927
LE-846-71792,OP-520-52554,ACC-023-80750,OR-836-06273,[email],"Hauck, Cormier and Schuster",4062
LE-225-66344,OP-569-03254,ACC-428-93427,OR-620-14608,[email],O'Hara Group,5926
LE-138-31757,OP-249-91559,ACC-364-46167,OR-352-53761,[email],"Cummings, Marks and Durgan",7494
LE-719-09113,OP-950-09527,ACC-102-54373,OR-196-64846,[email],"Williamson, Jast and Mueller",3921
LE-371-44002,OP-907-70019,ACC-115-73402,OR-368-78533,[email],Trantow-Conn,5402
LE-773-95651,OP-170-48424,ACC-820-34996,OR-079-69826,[email],Collier LLC,6824
LE-025-79369,OP-033-13922,ACC-668-22539,OR-803-46635,[email],Bednar Inc,4102
LE-285-51112,OP-522-14562,ACC-521-61716,OR-748-49727,[email],Heathcote Inc,3028
LE-012-82159,OP-421-02594,ACC-782-70646,OR-915-29653,[email],Lemke-Tromp,8012
LE-385-28694,OP-687-70767,ACC-290-31865,OR-638-07598,[email],Cruickshank Inc,8617
LE-191-80671,OP-021-02587,ACC-761-17714,OR-319-10273,[email],Schaefer-Rolfson,6344
LE-787-16582,OP-852-36363,ACC-226-22607,OR-337-60712,[email],"Kuhic, Monahan and Champlin",5814
LE-883-02853,OP-471-75246,ACC-000-51871,OR-864-81388,[email],"Kling, Kuhic and O'Hara",9080
LE-864-84374,OP-678-14038,ACC-309-32164,OR-160-14419,[email],Kub LLC,4630
LE-552-71854,OP-097-52407,ACC-440-34133,OR-139-98403,[email],Runolfsdottir-Walker,7711
LE-607-31477,OP-420-27907,ACC-889-98787,OR-923-43847,[email],"Walker, Zulauf and White",9508
LE-398-63646,OP-246-90266,ACC-350-83199,OR-191-76890,[email],Bechtelar-Jacobs,5804
LE-008-37816,OP-818-20380,ACC-902-63804,OR-538-30942,[email],Batz-Kling,4459
LE-104-71028,OP-192-49752,ACC-524-99488,OR-270-20449,[email],"Kessler, Goodwin and Keebler",10523
LE-102-46582,OP-934-77714,ACC-133-87173,OR-193-88978,[email],"Runolfsson, Lesch and Kuhic",8955
LE-244-20585,OP-262-79575,ACC-108-50466,OR-142-65535,[email],"Halvorson, Connelly and Fadel",2916
LE-366-42468,OP-941-91426,ACC-141-83324,OR-597-75620,[email],Ferry Group,8034
LE-318-78380,OP-224-41545,ACC-047-82398,OR-429-77784,[email],"Yost, Parker and Sauer",4841
LE-994-50609,OP-130-14851,ACC-841-37977,OR-153-24456,[email],"Stracke, Lebsack and Emard",10589
LE-607-15787,OP-303-20816,ACC-829-69928,OR-943-73308,[email],Heidenreich-Dooley,4956
LE-104-33746,OP-223-42253,ACC-859-43633,OR-707-32401,[email],Morissette-Zulauf,8514
LE-858-99866,OP-895-88874,ACC-279-60669,OR-126-00458,[email],Howell-Deckow,9228
LE-539-15992,OP-596-32927,ACC-800-84094,OR-691-07457,[email],Oberbrunner Group,4820
LE-490-02525,OP-370-23410,ACC-108-92243,OR-453-88517,[email],Pfannerstill-Braun,6709
LE-832-79922,OP-247-00436,ACC-600-21413,OR-051-65235,[email],Robel-Robel,5195
LE-186-68944,OP-572-90997,ACC-343-63497,OR-945-97199,[email],Lind Inc,8405
LE-411-16381,OP-028-51736,ACC-432-57938,OR-141-71005,[email],"Hirthe, Stark and Littel",6637
LE-956-09005,OP-692-20004,ACC-934-48543,OR-150-06645,[email],"Dietrich, Jacobs and Hammes",3109
LE-924-52313,OP-273-96912,ACC-096-17599,OR-759-75460,[email],Dicki-Dietrich,9021
LE-871-08106,OP-125-84672,ACC-688-71001,OR-975-71961,[email],"Weimann, VonRueden and Watsica",4898
LE-751-02109,OP-511-81669,ACC-873-45500,OR-217-54709,[email],Legros-Abshire,7906
LE-050-82698,OP-034-96570,ACC-475-04765,OR-630-38706,[email],Kirlin-Aufderhar,7551
LE-960-03569,OP-705-33721,ACC-620-29488,OR-911-50645,[email],"Dicki, Heidenreich and O'Kon",9235
LE-693-10180,OP-232-43667,ACC-149-05873,OR-159-07871,[email],Koepp-Leuschke,4913
LE-365-08185,OP-179-16955,ACC-578-25479,OR-928-02036,[email],"Stamm, Hammes and Wiza",9489
LE-100-91989,OP-592-51272,ACC-090-75868,OR-078-64234,[email],Gulgowski-Mitchell,9760
LE-652-34679,OP-984-84233,ACC-718-36152,OR-186-57096,[email],"Walker, Hyatt and Kuhn",1723
LE-457-15409,OP-745-19466,ACC-665-04672,OR-893-99056,[email],Powlowski and Sons,8966
LE-324-73290,OP-504-81845,ACC-447-62992,OR-960-13153,[email],Powlowski-Kemmer,5061
LE-254-25022,OP-736-72920,ACC-131-46861,OR-385-22706,[email],Lesch-Dicki,8872
LE-317-94944,OP-638-01812,ACC-095-07034,OR-030-56867,[email],Erdman Inc,2935
LE-321-97158,OP-331-53428,ACC-104-48828,OR-608-07536,[email],"Okuneva, Considine and Schulist",1673
LE-811-93960,OP-874-46255,ACC-689-63973,OR-663-83179,[email],Collins Group,4193
LE-671-16658,OP-254-52523,ACC-151-59369,OR-202-31976,[email],Lang-Gleason,8563
LE-812-61739,OP-120-17566,ACC-003-40468,OR-523-48993,[email],Bruen-Kerluke,6609
LE-945-84905,OP-621-03200,ACC-476-56175,OR-361-60833,[email],"Nikolaus, Brown and Harris",4385
LE-898-59258,OP-290-56969,ACC-319-38157,OR-446-42293,[email],Mosciski Inc,9816
LE-718-22061,OP-319-88999,ACC-786-41078,OR-150-52482,[email],"Klocko, Ledner and Rogahn",6003
LE-240-47643,OP-976-80447,ACC-217-94221,OR-640-34535,[email],Gutmann-Cronin,2124
LE-702-54710,OP-908-60978,ACC-263-20893,OR-826-79233,[email],Lehner and Sons,8708
LE-068-98290,OP-113-29614,ACC-311-87034,OR-794-08787,[email],"Miller, Schowalter and Mills",7209
LE-352-35679,OP-582-33533,ACC-943-17286,OR-303-40378,[email],Kunde-Leannon,6137
LE-438-10331,OP-727-99171,ACC-225-31763,OR-074-11102,[email],Hansen-Keeling,6673
LE-031-37559,OP-859-57821,ACC-454-22651,OR-029-20996,[email],Wiegand-Gulgowski,6944
LE-019-27082,OP-279-76063,ACC-385-99115,OR-296-70686,[email],Littel Group,2383
LE-431-00056,OP-994-76650,ACC-564-50978,OR-565-86709,[email],"Borer, Bernier and Kuhn",6755
LE-518-25063,OP-053-10246,ACC-432-24632,OR-445-36476,[email],"Feil, Wunsch and Trantow",3495
LE-301-58551,OP-523-54430,ACC-393-14864,OR-036-74922,[email],Torphy-Daugherty,6354
LE-584-95314,OP-433-91473,ACC-199-94066,OR-648-24570,[email],Bradtke-Zemlak,6214
LE-153-23584,OP-906-59917,ACC-913-38365,OR-634-71519,[email],Cormier-Feil,8411
LE-658-90269,OP-050-34390,ACC-541-09830,OR-266-43726,[email],Ledner LLC,7788
LE-091-33874,OP-281-61684,ACC-995-58068,OR-712-22395,[email],Schamberger Group,3641
LE-223-87214,OP-889-15838,ACC-237-60887,OR-754-59980,[email],Stark-Mueller,5577
LE-840-85629,OP-438-38899,ACC-594-72724,OR-301-69629,[email],Krajcik LLC,5081
LE-804-88912,OP-409-36048,ACC-696-30885,OR-664-02698,[email],Huels Group,6100
LE-964-95798,OP-966-03617,ACC-427-10376,OR-790-25073,[email],Jacobi LLC,5206
LE-150-76479,OP-712-96490,ACC-304-59932,OR-516-23541,[email],Fisher LLC,2626
LE-214-47844,OP-977-81752,ACC-612-03026,OR-201-29620,[email],Wehner Group,2225
LE-035-89862,OP-867-70506,ACC-379-68877,OR-631-65500,[email],"Mertz, Kozey and Kemmer",3858
LE-220-78032,OP-093-91433,ACC-343-09216,OR-311-62775,[email],Schuppe-Weissnat,3393
LE-332-85271,OP-586-20925,ACC-479-49466,OR-830-74520,[email],"Stroman, Turner and Hermann",7878
LE-817-16549,OP-657-47134,ACC-302-15010,OR-507-86717,[email],"Grant, Becker and Stokes",5817
LE-038-56058,OP-752-32851,ACC-234-82915,OR-214-55806,[email],Davis Inc,6097
LE-304-88910,OP-485-88888,ACC-075-78984,OR-126-41626,[email],"Hayes, Jakubowski and Collins",4560
LE-600-71544,OP-240-11858,ACC-597-77059,OR-363-56755,[email],Padberg Group,8508
LE-736-87322,OP-983-55667,ACC-039-02610,OR-140-06450,[email],Willms LLC,4139
LE-127-53025,OP-457-42982,ACC-536-83154,OR-964-41122,[email],Harber Group,7862
LE-225-66557,OP-034-39194,ACC-061-65967,OR-820-42259,[email],"Waters, Bruen and Abshire",5924
LE-561-04263,OP-062-34897,ACC-281-42907,OR-009-45134,[email],Jerde-Hamill,9105
LE-978-72476,OP-012-22887,ACC-604-87630,OR-197-76106,[email],Haley and Sons,5516
LE-609-39599,OP-795-69502,ACC-860-78400,OR-308-64133,[email],Reynolds LLC,6814
LE-596-55133,OP-017-83942,ACC-657-96576,OR-468-40370,[email],"Zboncak, Kuhlman and Moore",7541
LE-212-26556,OP-759-21895,ACC-546-01757,OR-126-12596,[email],Blick LLC,4664
LE-639-14405,OP-671-56027,ACC-408-51469,OR-077-03389,[email],Welch-Schmitt,7476
LE-099-61780,OP-240-01944,ACC-769-96088,OR-738-07725,[email],"Hessel, Yundt and Larkin",6545
LE-623-26392,OP-877-00832,ACC-871-04852,OR-431-63915,[email],Becker-Larkin,9149
LE-316-05010,OP-530-72303,ACC-539-62143,OR-625-62316,[email],Boyer-Kilback,4880
LE-266-29459,OP-722-11632,ACC-979-19498,OR-294-71426,[email],Hessel and Sons,4488
LE-698-24865,OP-361-82012,ACC-121-89129,OR-281-20973,[email],Dickinson and Sons,5027
LE-276-46820,OP-953-71107,ACC-666-21799,OR-563-60257,[email],Fadel Group,7345
LE-333-92888,OP-686-30174,ACC-489-10686,OR-439-65810,[email],"Fritsch, Cruickshank and Kuhn",5771
LE-390-38170,OP-592-68527,ACC-435-32054,OR-500-65415,[email],Eichmann-Nikolaus,4800
LE-297-02475,OP-354-30922,ACC-996-44236,OR-935-78336,[email],Cremin Group,5469
LE-278-88578,OP-506-82339,ACC-352-20632,OR-986-14434,[email],"Bauch, Yundt and Kessler",4977
LE-371-84629,OP-543-41081,ACC-846-14273,OR-514-23076,[email],Parisian-Kemmer,4898
LE-977-29743,OP-526-57049,ACC-897-55228,OR-361-47009,[email],Schiller Inc,11090
LE-764-24190,OP-380-62647,ACC-335-82923,OR-190-25333,[email],Huels Group,6717
LE-668-69340,OP-996-37123,ACC-667-51118,OR-016-16228,[email],O'Hara LLC,6666
LE-560-77404,OP-661-74011,ACC-323-13293,OR-097-15335,[email],"Mraz, Larkin and Schimmel",4634
LE-553-75914,OP-158-57239,ACC-897-14365,OR-365-35014,[email],"Considine, Wiegand and Veum",6478
LE-387-20541,OP-481-56698,ACC-998-74626,OR-550-58068,[email],Cole-Mitchell,6267
LE-616-49491,OP-458-79906,ACC-014-95085,OR-787-96279,[email],"Schowalter, Quitzon and O'Keefe",5272
LE-762-78030,OP-618-22909,ACC-534-46163,OR-318-40266,[email],"Jerde, Lueilwitz and Erdman",5561
LE-909-24389,OP-025-87809,ACC-606-98768,OR-966-63067,[email],"Jones, Steuber and Hermann",4786
LE-684-66235,OP-147-85821,ACC-130-59021,OR-269-90276,[email],Christiansen-Erdman,4862
LE-503-05331,OP-383-20715,ACC-938-67648,OR-655-97916,[email],Ortiz-Greenholt,4510
LE-935-87163,OP-137-34279,ACC-682-77521,OR-551-58953,[email],Nader Group,8119
LE-481-42792,OP-301-81674,ACC-547-58813,OR-734-63451,[email],"Jakubowski, Volkman and Waters",7691
LE-496-85470,OP-445-49883,ACC-849-04227,OR-146-75910,[email],Hauck LLC,6310
LE-669-83537,OP-360-23598,ACC-966-25395,OR-207-98136,[email],Price LLC,7160
LE-963-93918,OP-144-31200,ACC-978-03592,OR-938-24017,[email],"Jones, McCullough and Corkery",3714
LE-837-37479,OP-270-26380,ACC-608-80657,OR-428-25420,[email],"Dach, Ritchie and Lebsack",9289
LE-527-36225,OP-971-59519,ACC-001-97189,OR-777-86325,[email],"Paucek, Ferry and Rogahn",4040
LE-807-40147,OP-638-05304,ACC-763-18482,OR-759-65253,[email],O'Hara-Reinger,6650
LE-942-68813,OP-555-60262,ACC-199-22870,OR-856-07025,[email],Farrell-Homenick,2813
LE-692-07955,OP-704-57589,ACC-589-56441,OR-236-51404,[email],"Schulist, Mohr and Windler",8321
LE-719-95819,OP-911-65114,ACC-355-48464,OR-801-90483,[email],"West, Hermann and Tillman",7476
LE-861-65251,OP-082-45194,ACC-035-74205,OR-782-50556,[email],"Ryan, Rutherford and Mertz",6402
LE-480-99085,OP-262-53543,ACC-304-43230,OR-988-88738,[email],Jerde Inc,7950
LE-497-41777,OP-121-04843,ACC-014-40146,OR-656-04806,[email],D'Amore-Abbott,6303
LE-470-75639,OP-325-50849,ACC-591-49016,OR-060-14175,[email],Fritsch and Sons,3809
LE-702-40208,OP-764-60366,ACC-668-48512,OR-224-69606,[email],Predovic Group,9798
LE-833-59796,OP-678-21845,ACC-663-50367,OR-110-09222,[email],Miller and Sons,5511
LE-460-48800,OP-057-35214,ACC-913-44884,OR-888-03921,[email],Koch-Spencer,7310
LE-999-03292,OP-946-51043,ACC-939-82415,OR-601-29522,[email],Bode-Schultz,7350
LE-879-76599,OP-194-65746,ACC-084-97579,OR-823-48718,[email],"Schulist, Gutkowski and Balistreri",4014
LE-057-92745,OP-014-09032,ACC-808-41401,OR-863-39119,[email],Nikolaus Inc,4894
LE-036-19023,OP-766-93042,ACC-775-93108,OR-243-32515,[email],"VonRueden, Kshlerin and Fadel",2888
LE-553-29773,OP-941-40394,ACC-677-64352,OR-864-53993,[email],Jakubowski LLC,4852
LE-748-81119,OP-754-96485,ACC-341-11160,OR-338-80372,[email],Kovacek-Kling,4388
LE-546-31610,OP-836-12910,ACC-989-69514,OR-347-66926,[email],Shanahan-Quitzon,7264
LE-483-38633,OP-957-28212,ACC-494-14084,OR-187-31821,[email],"Brakus, Haag and Johnson",6721
LE-550-44652,OP-677-99240,ACC-646-44893,OR-828-65504,[email],"Kunze, Bednar and Anderson",4122
LE-203-72831,OP-252-33966,ACC-971-43752,OR-202-98831,[email],Abbott-Erdman,6498
LE-814-29930,OP-117-67149,ACC-427-95152,OR-466-10848,[email],Gerlach-Stanton,2451
