Lead_ID,Opp_ID,Account_ID,Order_ID,Email ID,Organisation,Revenue
LE-748-84557,OP-796-82827,ACC-376-35647,OR-073-56381,[email],Green-McKenzie,4532
LE-574-52848,OP-377-65142,ACC-510-50694,OR-438-29984,[email],Koelpin and Sons,2104
LE-264-91681,OP-142-15282,ACC-223-67812,OR-103-82751,[email],"Blanda, Jaskolski and Mann",6504
LE-622-95496,OP-611-69550,ACC-513-18962,OR-073-46326,[email],White Inc,8436
LE-634-31757,OP-123-14906,ACC-180-19099,OR-893-18940,[email],McGlynn and Sons,7233
LE-794-34569,OP-104-15330,ACC-932-40335,OR-886-96814,[email],Farrell LLC,10073
LE-309-14022,OP-207-40062,ACC-290-38570,OR-176-94624,[email],"Strosin, Okuneva and Little",2486
LE-671-88372,OP-085-41303,ACC-311-62745,OR-432-46090,[email],Pollich and Sons,6193
LE-000-88881,OP-741-53613,ACC-860-27470,OR-578-76478,[email],Jaskolski-Stehr,2816
LE-692-18235,OP-276-71537,ACC-181-57588,OR-490-63091,[email],"Berge, Bogisich and Hayes",5334
LE-481-46564,OP-181-91162,ACC-726-14995,OR-059-44591,[email],Schaefer LLC,4810
LE-474-63842,OP-006-79238,ACC-579-07823,OR-697-21523,[email],Nolan-Gusikowski,3737
LE-630-15146,OP-029-42114,ACC-935-63481,OR-100-88452,[email],"Dickinson, Yost and Bernhard",10127
LE-137-69306,OP-392-46345,ACC-227-72535,OR-424-95786,[email],Hahn-Dietrich,2353
LE-561-78870,OP-225-26926,ACC-275-70154,OR-393-15511,[email],Kshlerin-Stiedemann,3864
LE-946-29279,OP-114-90240,ACC-707-57213,OR-880-37024,[email],"Runolfsson, Parisian and Cronin",6285
LE-572-38998,OP-452-77289,ACC-094-74351,OR-580-49314,[email],Boehm LLC,8208
LE-006-92091,OP-945-44597,ACC-169-09722,OR-642-71303,[email],Stroman Inc,9138
LE-828-50373,OP-887-73399,ACC-636-73746,OR-437-58283,[email],Wilderman Inc,5226
LE-640-65528,OP-338-93140,ACC-911-86486,OR-512-28651,[email],"Baumbach, Johnston and Gutmann",7531
LE-614-21236,OP-775-82982,ACC-866-70050,OR-742-05090,[email],"Breitenberg, Wyman and Kertzmann",9086
LE-103-26531,OP-183-98267,ACC-333-46079,OR-232-37937,[email],Aufderhar-Bailey,6445
LE-013-25976,OP-470-61168,ACC-698-18378,OR-088-98598,[email],Stiedemann Inc,6067
LE-590-90081,OP-945-80129,ACC-345-25440,OR-618-12554,[email],Powlowski Group,3623
LE-726-86835,OP-661-74276,ACC-115-82900,OR-851-04484,[email],Jenkins Group,8206
LE-159-86105,OP-649-46334,ACC-044-01800,OR-091-40423,[email],Reilly-Gleason,9335
LE-473-94748,OP-974-41632,ACC-966-50828,OR-811-76804,[email],Heidenreich-Bradtke,5828
LE-076-99445,OP-133-47155,ACC-243-53865,OR-017-43377,[email],Hartmann Inc,6889
LE-181-48642,OP-160-93261,ACC-644-14340,OR-508-91508,[email],Graham-Wintheiser,3039
LE-928-70075,OP-251-11692,ACC-969-80012,OR-131-74884,[email],"Haley, Larkin and Jakubowski",1662
LE-361-65011,OP-104-04914,ACC-207-41993,OR-026-15166,[email],"Turner, Sipes and Lynch",5676
LE-686-85259,OP-513-12141,ACC-022-74331,OR-891-37135,[email],DuBuque-Kassulke,6388
LE-052-02254,OP-620-63669,ACC-541-63038,OR-332-63311,[email],Walker-Greenholt,3885
LE-548-42790,OP-457-00317,ACC-160-06132,OR-948-73749,[email],Zieme LLC,5587
LE-218-98604,OP-033-41011,ACC-490-19566,OR-963-04693,[email],"Walker, Franecki and Fay",5342
LE-421-97847,OP-145-11740,ACC-388-16424,OR-351-84720,[email],"Rosenbaum, Gislason and Feil",7713
LE-001-15679,OP-061-74349,ACC-719-76312,OR-804-93219,[email],Treutel Group,8711
LE-219-12763,OP-718-11097,ACC-253-40586,OR-932-47965,[email],Aufderhar Group,7381
LE-219-02970,OP-777-07351,ACC-959-89251,OR-358-62706,[email],McCullough Inc,7557
LE-129-76538,OP-872-16861,ACC-747-21964,OR-363-61347,[email],Quitzon Group,7707
LE-230-50339,OP-925-77713,ACC-224-92167,OR-458-61764,[email],"Rogahn, Blanda and Kuhn",6949
LE-438-97985,OP-552-24697,ACC-203-17005,OR-648-45344,[email],Langosh Group,9884
LE-849-01266,OP-209-73945,ACC-568-04611,OR-271-01037,[email],Greenholt-Orn,8249
LE-622-24895,OP-536-98325,ACC-821-65031,OR-010-09086,[email],"Quitzon, Stoltenberg and Kassulke",4109
LE-230-64189,OP-144-38354,ACC-137-71009,OR-218-59422,[email],"McLaughlin, Mills and Sporer",6969
LE-282-57833,OP-023-34902,ACC-920-80797,OR-933-54232,[email],Ritchie-Rodriguez,4567
LE-826-89985,OP-084-98493,ACC-645-63209,OR-720-89980,[email],Maggio-Powlowski,2935
LE-592-78011,OP-341-78294,ACC-712-66274,OR-120-96901,[email],Mayert-Jakubowski,7837
LE-788-63791,OP-975-40419,ACC-866-75302,OR-118-69132,[email],Ullrich Inc,5408
LE-597-38028,OP-389-50719,ACC-578-88503,OR-479-35471,[email],Pollich Inc,5399
LE-286-21183,OP-273-02561,ACC-929-61288,OR-128-15883,[email],Ledner-King,7746
LE-690-38779,OP-799-68924,ACC-206-84126,OR-394-02661,[email],Lynch-Carter,1658
LE-534-06284,OP-315-30440,ACC-771-82333,OR-443-69764,[email],Kerluke-Schmeler,6519
LE-877-35111,OP-042-99168,ACC-273-69984,OR-302-45749,[email],Howell and Sons,7705
LE-227-86297,OP-337-09276,ACC-427-34971,OR-587-97732,[email],Keebler-Schimmel,6221
LE-081-89459,OP-585-84933,ACC-468-11098,OR-469-93488,[email],"Pacocha, Daniel and Kozey",4208
LE-041-45846,OP-428-11030,ACC-931-50952,OR-845-26395,[email],"Jakubowski, Upton and Harris",3057
LE-896-74980,OP-910-75925,ACC-911-11423,OR-542-47519,[email],"Watsica, Hackett and Kshlerin",9893
LE-172-66244,OP-963-11622,ACC-802-04634,OR-651-96463,[email],Kassulke-Kiehn,8444
LE-204-26449,OP-802-13550,ACC-791-48503,OR-193-26438,[email],"Treutel, Abshire and Hermann",2472
LE-754-26492,OP-646-61860,ACC-867-64150,OR-028-89120,[email],Upton-Swift,8798
LE-076-14274,OP-543-99973,ACC-910-11318,OR-506-62488,[email],"Dibbert, Bruen and Connelly",3986
LE-281-63856,OP-907-82562,ACC-040-32714,OR-252-93110,[email],"Hodkiewicz, Howe and Beahan",6306
LE-144-23173,OP-578-47886,ACC-745-65367,OR-382-32517,[email],Corwin-Turner,2619
LE-326-89536,OP-330-00941,ACC-842-17479,OR-164-97502,[email],"Farrell, Carter and Mueller",8505
LE-550-70575,OP-200-27666,ACC-272-55356,OR-261-73010,[email],Windler Inc,3539
LE-917-63197,OP-171-94946,ACC-612-27613,OR-001-49744,[email],"Torphy, Ryan and Reichert",3526
LE-833-58331,OP-614-86868,ACC-215-56033,OR-564-94119,[email],"Kuhn, Hermann and Wunsch",5251
LE-831-65681,OP-063-98162,ACC-408-42549,OR-156-15474,[email],"Fadel, Dicki and Lakin",2352
LE-428-56625,OP-082-36484,ACC-804-43432,OR-942-10995,[email],Dare Inc,6011
LE-079-20586,OP-907-15833,ACC-658-47967,OR-814-88825,[email],Prosacco-Kreiger,7148
LE-762-08464,OP-902-46712,ACC-328-33647,OR-267-08558,[email],"Langosh, Crist and Grant",1067
LE-056-39014,OP-835-96443,ACC-515-92311,OR-685-59249,[email],Barton LLC,7569
LE-880-52170,OP-682-32822,ACC-588-97088,OR-572-86819,[email],"Hagenes, McCullough and Schultz",9008
LE-301-69588,OP-398-76924,ACC-339-93326,OR-771-20242,[email],Mills LLC,5588
LE-836-25619,OP-812-05399,ACC-622-12495,OR-846-32505,[email],"Rippin, Jacobs and Gutmann",5789
LE-101-19610,OP-080-27507,ACC-103-46574,OR-618-03479,[email],"Miller, Reichert and Koch",8670
LE-868-53309,OP-056-62419,ACC-881-24883,OR-960-29228,[email],Dibbert-Daniel,7017
LE-639-08493,OP-577-15530,ACC-948-87685,OR-861-91489,[email],Beahan-Reynolds,6111
LE-351-85302,OP-539-77919,ACC-003-58915,OR-221-08893,[email],Hilpert-Cummings,6428
LE-583-13347,OP-318-72961,ACC-262-37113,OR-907-85276,[email],Grant LLC,6976
LE-483-39777,OP-408-18009,ACC-944-43455,OR-982-25202,[email],Wintheiser-Von,6073
LE-217-73539,OP-336-01538,ACC-723-32732,OR-294-46230,[email],"Ruecker, Roberts and Lubowitz",3797
LE-912-80247,OP-820-73950,ACC-686-15151,OR-317-96232,[email],"Hudson, Weissnat and Bernhard",3976
LE-841-67733,OP-256-96273,ACC-498-13967,OR-855-05865,[email],Herzog-Daniel,10121
LE-446-29334,OP-255-02717,ACC-908-50308,OR-267-46973,[email],Collins and Sons,8977
LE-636-44446,OP-431-59530,ACC-222-81975,OR-111-55853,[email],Konopelski-Gutkowski,7897
LE-634-32897,OP-994-91297,ACC-508-73413,OR-181-16946,[email],Gislason-Fadel,2617
LE-228-42352,OP-192-65522,ACC-374-37656,OR-496-90609,[email],Nikolaus Group,7034
LE-177-01282,OP-697-16070,ACC-397-16012,OR-219-94198,[email],Kuhic-Beatty,3523
LE-413-14627,OP-131-31594,ACC-280-10310,OR-739-39200,[email],DuBuque-Wisoky,8236
LE-005-63207,OP-021-33586,ACC-556-72268,OR-908-13742,[email],"Leuschke, Kuhlman and Bayer",5352
LE-852-08882,OP-606-29611,ACC-503-98401,OR-963-99473,[email],Ziemann LLC,7938
LE-146-32245,OP-191-47981,ACC-147-94439,OR-873-09211,[email],"Schulist, Cartwright and Kuvalis",3380
LE-992-21295,OP-642-14523,ACC-858-03363,OR-143-63271,[email],"Volkman, Skiles and Rodriguez",7772
LE-126-59127,OP-603-92036,ACC-140-16814,OR-637-74156,[email],Hyatt Group,4327
LE-322-00925,OP-059-90012,ACC-536-66840,OR-132-97705,[email],Feeney Inc,7011
LE-263-90589,OP-806-60450,ACC-751-29703,OR-217-50770,[email],Hirthe Group,4627
LE-897-89636,OP-401-30237,ACC-006-59495,OR-545-47719,[email],Ortiz LLC,2130
LE-222-57901,OP-997-75429,ACC-848-22428,OR-174-01837,[email],Kohler-Tillman,5065
LE-286-79794,OP-017-35248,ACC-151-80064,OR-862-42799,[email],Mills and Sons,3721
LE-583-03061,OP-441-06005,ACC-788-82306,OR-700-52839,[email],"Fritsch, Emmerich and Glover",3057
LE-081-45871,OP-617-58981,ACC-047-15109,OR-314-46058,[email],Nicolas-Harber,3151
LE-910-49316,OP-324-27142,ACC-494-36537,OR-648-96779,[email],Quigley Group,4606
LE-776-30741,OP-629-87731,ACC-786-42799,OR-798-52910,[email],"Schowalter, Dietrich and Waelchi",5521
LE-241-70420,OP-282-85104,ACC-560-56050,OR-231-75804,[email],Leffler Group,9270
LE-785-28507,OP-532-02086,ACC-187-96732,OR-423-45317,[email],Harvey-McDermott,8018
LE-348-34598,OP-936-15523,ACC-780-18731,OR-395-66446,[email],Cummerata-Spencer,9165
LE-009-59375,OP-060-01170,ACC-278-66439,OR-166-73055,[email],Dibbert LLC,5642
LE-924-15033,OP-802-94939,ACC-205-19641,OR-291-19919,[email],Grant-Kessler,7865
LE-842-59348,OP-770-71745,ACC-174-08169,OR-962-69880,[email],"Flatley, Hoppe and Herzog",7830
LE-188-00194,OP-763-79364,ACC-748-32176,OR-849-86102,[email],"Beier, Parisian and Kertzmann",7400
LE-241-41231,OP-248-33774,ACC-745-52616,OR-816-90973,[email],Simonis-Grimes,2458
LE-413-32095,OP-517-38446,ACC-160-62817,OR-792-41738,[email],"Runolfsson, Durgan and Hessel",8250
LE-336-96540,OP-754-13509,ACC-400-25558,OR-492-92398,[email],Fritsch and Sons,8734
LE-130-57380,OP-662-74987,ACC-993-71440,OR-508-98727,[email],Runte-Powlowski,2658
LE-925-71026,OP-058-27844,ACC-683-24336,OR-967-46893,[email],Oberbrunner and Sons,6774
LE-893-66929,OP-546-72183,ACC-123-67669,OR-365-32115,[email],Dickinson-Crist,4595
LE-448-71526,OP-921-68676,ACC-917-06425,OR-560-16546,[email],Aufderhar-Muller,10122
LE-622-49441,OP-184-99040,ACC-093-06300,OR-979-18328,[email],Barton LLC,9144
LE-844-65603,OP-871-21844,ACC-257-08310,OR-829-47922,[email],Hoppe Group,7909
LE-394-46145,OP-541-12457,ACC-900-16485,OR-932-14492,[email],Schultz Group,4420
LE-266-62920,OP-628-61748,ACC-330-59988,OR-523-03819,[email],"Halvorson, Boyle and Kassulke",7799
LE-720-40673,OP-584-81194,ACC-350-13170,OR-157-67976,[email],Stokes-Spinka,4603
LE-582-76394,OP-645-14189,ACC-215-57388,OR-768-51326,[email],Sanford-Larkin,6063
LE-928-00727,OP-383-43268,ACC-244-90941,OR-920-33887,[email],"Luettgen, Walter and Goyette",6518
LE-518-66619,OP-574-64110,ACC-347-34480,OR-798-67451,[email],Rogahn-Koch,7319
LE-861-33509,OP-355-30268,ACC-262-82531,OR-278-02234,[email],West Inc,7792
LE-033-08650,OP-005-20135,ACC-179-68104,OR-769-85278,[email],"Kuphal, Hackett and Welch",4896
LE-723-80560,OP-996-06475,ACC-051-02834,OR-186-82548,[email],Wilderman-Larkin,2707
LE-664-33173,OP-377-13074,ACC-869-52909,OR-806-16422,[email],Eichmann Inc,6889
LE-352-01285,OP-976-53445,ACC-021-68445,OR-892-30213,[email],Gulgowski Group,5164
LE-305-19667,OP-625-78363,ACC-818-25170,OR-520-21246,[email],Little and Sons,8685
LE-745-94901,OP-259-53598,ACC-690-44454,OR-903-97295,[email],"Goyette, Bednar and Gerlach",4000
LE-123-29710,OP-989-64079,ACC-216-12969,OR-888-71514,[email],Pfeffer LLC,7698
LE-078-19428,OP-435-68582,ACC-613-27326,OR-570-39229,[email],"Sipes, Keebler and McKenzie",5947
LE-632-82817,OP-965-97339,ACC-193-08145,OR-397-66323,[email],"Hilll, Lubowitz and Hane",1156
LE-393-60499,OP-734-19177,ACC-163-91335,OR-007-30861,[email],Ryan and Sons,4307
LE-219-13415,OP-041-82455,ACC-713-36586,OR-186-99983,[email],Lesch LLC,7413
LE-232-08107,OP-039-57754,ACC-899-21432,OR-978-34455,[email],Gusikowski and Sons,8059
LE-553-30814,OP-675-41695,ACC-721-31731,OR-284-80723,[email],"Schumm, Doyle and Vandervort",4367
LE-378-32398,OP-753-75286,ACC-369-99630,OR-872-93603,[email],Frami Group,7137
LE-960-79717,OP-455-66775,ACC-059-67506,OR-439-45692,[email],Mann Group,2774
LE-741-60512,OP-014-67059,ACC-047-26247,OR-575-34540,[email],Reichel-Goldner,5318
LE-112-99543,OP-106-16643,ACC-213-43025,OR-887-57047,[email],Satterfield-Corwin,6665
LE-226-61995,OP-755-24393,ACC-236-57326,OR-894-68055,[email],Krajcik-Bernier,3933
LE-792-12471,OP-958-71744,ACC-699-67938,OR-552-31054,[email],"VonRueden, Bins and Bartell",5895
LE-237-93154,OP-162-12046,ACC-746-71450,OR-417-74456,[email],Luettgen-Jacobi,7007
LE-951-79137,OP-938-49269,ACC-907-44462,OR-608-68854,[email],"Skiles, Harris and Lehner",9509
LE-784-06591,OP-777-19795,ACC-213-62127,OR-400-36942,[email],"Ullrich, Heidenreich and Kling",6298
LE-561-73849,OP-492-25932,ACC-550-00150,OR-840-79677,[email],"Zboncak, Veum and Ritchie",7008
LE-756-87126,OP-634-72231,ACC-638-05072,OR-115-89903,[email],"Kuhlman, Doyle and Olson",3635
LE-725-99191,OP-827-53285,ACC-236-32257,OR-731-84338,[email],Boyer LLC,2320
LE-161-90680,OP-224-00010,ACC-845-62889,OR-700-75072,[email],"Beier, Tremblay and Jones",6351
LE-278-66294,OP-831-85580,ACC-444-63652,OR-228-43332,[email],"O'Keefe, Marvin and Ernser",1790
LE-518-85907,OP-045-90859,ACC-098-22726,OR-118-80360,[email],Cartwright Group,8629
LE-995-51033,OP-194-41089,ACC-264-75564,OR-902-87946,[email],Schroeder-Keebler,7061
LE-950-87215,OP-488-28306,ACC-535-47726,OR-287-92031,[email],Hand-Wunsch,3759
LE-135-33244,OP-643-87366,ACC-047-45361,OR-006-92714,[email],"Effertz, Parker and Rice",3958
LE-414-69770,OP-702-20777,ACC-761-18782,OR-160-89047,[email],Robel Inc,6449
LE-111-26725,OP-211-19089,ACC-699-42042,OR-518-94831,[email],"Pouros, Windler and Runolfsdottir",8783
LE-220-47943,OP-531-87387,ACC-450-85585,OR-957-17696,[email],"Langosh, White and Balistreri",7108
LE-787-59826,OP-477-97231,ACC-548-26553,OR-031-43992,[email],Schmidt-Lockman,3806
LE-017-76234,OP-009-03936,ACC-588-29126,OR-643-88768,[email],"Collins, Jast and Gerlach",9164
LE-943-31255,OP-923-49643,ACC-762-02147,OR-285-17574,[email],Jakubowski Inc,7375
LE-585-13734,OP-805-80646,ACC-969-78400,OR-266-37718,[email],Zboncak-Doyle,5234
LE-054-45741,OP-778-95498,ACC-663-99615,OR-557-60100,[email],"Heathcote, Hane and DuBuque",2901
LE-320-49149,OP-638-78876,ACC-012-19599,OR-990-00071,[email],Ondricka Group,7204
LE-006-95037,OP-696-08311,ACC-184-50332,OR-778-88339,[email],"McGlynn, Turcotte and Ernser",10570
LE-366-64634,OP-497-30543,ACC-594-53223,OR-907-44552,[email],"Runte, Abernathy and Macejkovic",5377
LE-115-23672,OP-240-57103,ACC-852-26552,OR-261-44065,[email],Spencer-Schowalter,4879
LE-273-34546,OP-305-65621,ACC-281-17678,OR-226-81836,kclaraea1@example.com,"Schmidt, Kling and Herman",3735
LE-685-97479,OP-717-22208,ACC-237-83693,OR-393-62266,[email],"Armstrong, Barton and Nolan",3419
LE-403-71985,OP-524-24835,ACC-868-08927,OR-305-51625,[email],"Schmitt, Metz and Spencer",5765
LE-269-41586,OP-827-98212,ACC-314-23595,OR-270-43077,[email],Blanda Inc,3679
LE-758-87195,OP-115-89213,ACC-699-07371,OR-275-13434,[email],Toy-Wunsch,7551
LE-037-84591,OP-893-83212,ACC-371-38577,OR-241-33553,[email],"Wilderman, Harber and Carroll",4365
LE-865-06110,OP-832-33331,ACC-449-81910,OR-182-41380,[email],"Dooley, Heaney and Haley",8971
LE-729-97144,OP-823-58954,ACC-637-19336,OR-421-33060,[email],Hermiston and Sons,5664
LE-097-43659,OP-938-76394,ACC-586-36959,OR-500-42714,[email],"Dibbert, Larson and Shields",3498
LE-235-50778,OP-625-11845,ACC-097-31343,OR-301-55062,[email],Jaskolski-Batz,4677
LE-622-01667,OP-400-98601,ACC-008-76135,OR-867-95137,[email],Nicolas and Sons,5265
LE-372-55541,OP-233-51647,ACC-173-41043,OR-747-25162,[email],Walsh-Kuvalis,5694
LE-207-84539,OP-468-37557,ACC-867-17430,OR-107-02672,[email],Hoppe Group,6101
LE-215-67572,OP-441-11168,ACC-038-17847,OR-130-70437,[email],Cummerata Inc,2672
LE-470-33453,OP-154-58186,ACC-911-41595,OR-593-85309,[email],Okuneva Inc,3153
LE-828-14036,OP-795-67338,ACC-257-82972,OR-262-76217,[email],Dickinson-Spinka,7832
LE-940-43566,OP-373-89011,ACC-495-42644,OR-725-83064,[email],Bayer-Gerlach,8708
LE-975-28831,OP-736-55170,ACC-926-52650,OR-660-46182,[email],"Fadel, Schneider and Stanton",4940
LE-796-91760,OP-857-58045,ACC-257-50207,OR-784-50305,[email],Bernier-Hickle,
