Lead_ID,Opp_ID,Account_ID,Order_ID,Quote_ID,Product Name,Invioce_ID,Product_ID,Actual Revenue,Created On,Close Date,City
LE-649-64477,OP-623-96308,ACC-194-38176,OR-561-92227,QU-201-26688,Mark-1,IN-964-38936,A-4r4833h7,5809,16/04/2018,02/04/2019,Belfast
LE-624-41567,OP-399-11979,ACC-269-25387,OR-034-44574,QU-383-43776,Print Bed,IN-733-71078,SP-7g2488r5,2394,18/05/2018,08/11/2018,Cork
LE-545-64581,OP-519-82920,ACC-385-92281,OR-822-98693,QU-163-76252,Frame,IN-410-54295,SP-9o2014z5,7054,19/05/2018,11/21/2018,Maynooth
LE-732-31829,OP-741-18581,ACC-525-64429,OR-805-86401,QU-593-15300,Belts,IN-277-52507,SP-1j3802q0,4893,22/04/2018,12/02/2018,Galway
LE-105-96425,OP-601-86491,ACC-087-41107,OR-501-60955,QU-751-48273,Mark-50,IN-308-61160,A-9o2147a8,1655,08/03/2018,9/22/2018,Dublin
LE-329-84674,OP-880-37727,ACC-245-73916,OR-050-57590,QU-323-53431,Mark-5,IN-668-71965,A-9i3568y3,5009,10/03/2018,8/24/2018,Galway
LE-902-37367,OP-536-98285,ACC-796-10653,OR-251-97436,QU-181-81986,Mark-1,IN-968-65051,A-4r4833h7,5952,08/07/2018,9/27/2018,Dublin
LE-424-04805,OP-494-77902,ACC-498-13602,OR-050-80482,QU-615-43047,Belts,IN-872-97488,SP-1j3802q0,4775,01/06/2018,08/09/2018,Maynooth
LE-145-52952,OP-620-00251,ACC-379-28055,OR-131-14571,QU-476-30114,Mark-1,IN-145-16832,A-4r4833h7,4935,02/05/2018,9/21/2018,Galway
LE-472-97423,OP-185-36300,ACC-235-38769,OR-240-27414,QU-406-07167,Mark-1,IN-613-38836,A-4r4833h7,5985,22/07/2018,8/26/2018,Cork
LE-111-93864,OP-909-71106,ACC-795-26820,OR-724-79215,QU-429-44805,Belts,IN-296-67055,SP-1j3802q0,7108,18/05/2018,09/02/2018,Cork
LE-975-14844,OP-057-58881,ACC-157-17191,OR-321-73740,QU-786-83947,Mark-50,IN-627-85731,A-9o2147a8,5380,15/05/2018,12/27/2018,Maynooth
LE-919-49056,OP-299-31822,ACC-204-52309,OR-219-22446,QU-489-11476,Mark-50,IN-792-28529,A-9o2147a8,5485,12/03/2018,11/05/2018,Belfast
LE-005-78221,OP-655-64511,ACC-606-61843,OR-054-50089,QU-958-61340,Filament,IN-748-87222,SP-4o9597q4,8056,27/04/2018,11/02/2018,Dublin
LE-013-51538,OP-512-43854,ACC-565-50415,OR-555-16520,QU-340-49879,Print Bed,IN-574-39737,SP-7g2488r5,7275,17/07/2018,08/03/2018,Maynooth
LE-067-43561,OP-099-36134,ACC-336-27562,OR-418-99600,QU-547-68851,Print Bed,IN-467-21999,SP-7g2488r5,7470,01/04/2018,9/26/2018,Limerick
LE-901-85325,OP-694-63575,ACC-423-39999,OR-343-80660,QU-336-88182,Mark-50,IN-327-72368,A-9o2147a8,3880,26/06/2018,2/21/2019,Limerick
LE-609-90176,OP-426-08942,ACC-177-06725,OR-006-83302,QU-085-90993,Mark-10,IN-134-72831,A-0u7085f0,8158,07/04/2018,8/15/2018,Cork
LE-160-94957,OP-701-60440,ACC-990-33123,OR-657-29055,QU-219-46132,Mark-50,IN-674-23103,A-9o2147a8,8017,31/03/2018,1/24/2019,Dublin
LE-866-93731,OP-106-57458,ACC-710-43093,OR-691-66327,QU-083-86668,Controller Board,IN-167-65598,SP-6x5102j8,10625,16/07/2018,10/08/2018,Galway
LE-527-68484,OP-573-65066,ACC-493-89285,OR-843-55934,QU-835-34204,Jarvis-1 T,IN-580-29642,A-5q8351o1,7024,23/05/2018,8/31/2018,Dublin
LE-520-31489,OP-190-88624,ACC-925-39884,OR-462-10976,QU-391-52211,Mark-10,IN-490-36422,A-0u7085f0,6811,15/05/2018,11/10/2018,Belfast
LE-546-37664,OP-203-25228,ACC-072-68130,OR-673-65404,QU-180-99125,Filament,IN-246-26308,SP-4o9597q4,3468,28/06/2018,9/30/2018,Belfast
LE-989-94065,OP-167-28753,ACC-276-12920,OR-967-34653,QU-827-43379,Mark-1,IN-892-91871,A-4r4833h7,4434,21/04/2018,9/13/2018,Limerick
LE-999-57359,OP-396-33882,ACC-014-25018,OR-531-36058,QU-259-49184,Filament,IN-929-16980,SP-4o9597q4,6129,06/06/2018,11/24/2018,Dublin
LE-420-65831,OP-550-02479,ACC-095-74673,OR-566-30642,QU-591-32222,Mark-1,IN-579-17636,A-4r4833h7,6762,08/04/2018,11/10/2018,Cork
LE-510-97463,OP-326-78886,ACC-285-44564,OR-028-14990,QU-970-77797,Frame,IN-763-51927,SP-9o2014z5,5332,07/06/2018,10/12/2018,Galway
LE-343-39852,OP-134-15669,ACC-268-09793,OR-651-54851,QU-690-11163,Filament,IN-520-00910,SP-4o9597q4,10300,19/07/2018,12/09/2018,Belfast
LE-002-93531,OP-855-54733,ACC-619-62495,OR-741-16671,QU-877-74283,Jarvis-5 T,IN-764-73755,A-1s3102u0,3498,21/06/2018,11/13/2018,Dublin
LE-495-57510,OP-477-96962,ACC-898-09050,OR-453-98423,QU-087-71177,Mark-1,IN-291-02036,A-4r4833h7,8696,26/06/2018,8/25/2018,Dublin
LE-411-89917,OP-919-88418,ACC-983-90962,OR-395-30908,QU-186-74152,Print Bed,IN-308-16162,SP-7g2488r5,8400,05/07/2018,8/21/2018,Galway
LE-209-71476,OP-545-39039,ACC-000-01940,OR-574-68638,QU-851-15580,Print Bed,IN-238-73829,SP-7g2488r5,5389,18/06/2018,11/01/2018,Limerick
LE-869-87060,OP-462-95865,ACC-205-30391,OR-501-01767,QU-532-36308,Controller Board,IN-829-39022,SP-6x5102j8,6960,25/03/2018,12/30/2018,Maynooth
LE-276-19277,OP-723-18152,ACC-288-32037,OR-067-07032,QU-822-15238,Mark-50,IN-923-64913,A-9o2147a8,6875,16/05/2018,01/06/2019,Limerick
LE-061-34019,OP-461-75446,ACC-110-58737,OR-985-19740,QU-175-13187,Jarvis-5 T,IN-478-17114,A-1s3102u0,7546,09/04/2018,8/17/2018,Limerick
LE-610-79245,OP-020-49837,ACC-217-35544,OR-616-41362,QU-737-13837,Jarvis-5 T,IN-783-67160,A-1s3102u0,5776,18/03/2018,10/23/2018,Limerick
LE-756-35800,OP-243-03808,ACC-207-44926,OR-335-61525,QU-228-94777,Mark-5,IN-643-22517,A-9i3568y3,6665,11/04/2018,1/17/2019,Belfast
LE-622-31682,OP-042-93196,ACC-408-41387,OR-657-44725,QU-494-88635,Filament,IN-523-09649,SP-4o9597q4,4332,27/07/2018,12/02/2018,Dublin
LE-032-10156,OP-883-25182,ACC-561-17626,OR-633-80739,QU-849-36219,Mark-1,IN-799-52252,A-4r4833h7,8451,27/07/2018,1/17/2019,Cork
LE-182-72801,OP-439-09460,ACC-618-69401,OR-620-87022,QU-175-04061,Frame,IN-389-66415,SP-9o2014z5,8233,13/05/2018,2/27/2019,Maynooth
LE-975-60308,OP-758-77201,ACC-399-46985,OR-782-36870,QU-662-41144,Software and Drivers,IN-748-70383,S-3h9809u2,6288,27/03/2018,12/23/2018,Belfast
LE-782-28828,OP-284-99124,ACC-487-99588,OR-457-75657,QU-537-30846,Jarvis-5 T,IN-003-31824,A-1s3102u0,9306,26/05/2018,12/02/2018,Limerick
LE-762-25161,OP-396-63011,ACC-225-96413,OR-702-71640,QU-962-34772,Print Bed,IN-331-37486,SP-7g2488r5,4859,16/05/2018,10/26/2018,Dublin
LE-765-12438,OP-896-43831,ACC-586-66147,OR-686-60849,QU-498-23146,Jarvis-1 T,IN-542-70065,A-5q8351o1,7820,02/04/2018,1/16/2019,Limerick
LE-627-26290,OP-839-50282,ACC-450-33332,OR-774-20798,QU-259-95729,Filament,IN-517-03804,SP-4o9597q4,2975,13/06/2018,12/29/2018,Dublin
LE-321-82256,OP-593-86573,ACC-344-77680,OR-440-05544,QU-402-87043,Mark-5,IN-898-89929,A-9i3568y3,4267,29/05/2018,09/11/2018,Dublin
LE-469-62489,OP-328-16893,ACC-857-26939,OR-208-26024,QU-781-95797,Mark-10,IN-607-90931,A-0u7085f0,5409,19/03/2018,11/30/2018,Belfast
LE-618-87751,OP-378-21142,ACC-032-59496,OR-643-73657,QU-997-68700,Mark-1,IN-649-81287,A-4r4833h7,1381,15/06/2018,8/15/2018,Belfast
LE-227-40045,OP-817-75325,ACC-252-15220,OR-442-12716,QU-530-20825,Print Bed,IN-976-91218,SP-7g2488r5,7130,11/07/2018,8/18/2018,Dublin
LE-703-24127,OP-620-06155,ACC-134-08700,OR-397-80689,QU-500-37346,Jarvis-1 T,IN-854-37887,A-5q8351o1,6927,19/03/2018,10/24/2018,Belfast
LE-700-21462,OP-654-85094,ACC-949-27413,OR-683-33942,QU-070-29913,Frame,IN-271-63982,SP-9o2014z5,4062,06/06/2018,10/15/2018,Belfast
LE-440-18406,OP-901-54326,ACC-396-11419,OR-730-85453,QU-558-60542,Frame,IN-275-51630,SP-9o2014z5,5926,01/07/2018,2/26/2019,Limerick
LE-733-46845,OP-505-04151,ACC-040-72318,OR-938-50038,QU-651-50083,Frame,IN-040-89568,SP-9o2014z5,7494,10/05/2018,10/31/2018,Maynooth
LE-437-49570,OP-374-10068,ACC-130-29266,OR-031-97319,QU-815-34593,Controller Board,IN-259-95321,SP-6x5102j8,3921,12/03/2018,8/22/2018,Maynooth
LE-505-01603,OP-117-07444,ACC-648-39466,OR-731-81593,QU-721-53228,Mark-50,IN-680-77406,A-9o2147a8,5402,20/07/2018,12/22/2018,Cork
LE-845-62947,OP-154-17690,ACC-335-80182,OR-836-07779,QU-205-91167,Print Bed,IN-452-26306,SP-7g2488r5,6824,30/07/2018,08/09/2018,Galway
LE-796-49566,OP-192-31147,ACC-397-40815,OR-615-56533,QU-133-54570,Belts,IN-734-65601,SP-1j3802q0,4102,31/03/2018,8/31/2018,Dublin
LE-141-78854,OP-575-35504,ACC-850-30115,OR-682-37977,QU-306-21952,Software and Drivers,IN-971-94242,S-3h9809u2,3028,18/04/2018,02/06/2019,Cork
LE-261-39177,OP-930-75109,ACC-262-26034,OR-723-66923,QU-974-09343,Mark-50,IN-657-76617,A-9o2147a8,8012,12/07/2018,10/12/2018,Belfast
LE-077-89702,OP-847-04456,ACC-582-81002,OR-408-04889,QU-577-51535,Mark-1,IN-928-00333,A-4r4833h7,8617,14/03/2018,10/13/2018,Cork
LE-059-66978,OP-651-32408,ACC-783-34517,OR-307-23724,QU-893-74102,Mark-50,IN-913-93445,A-9o2147a8,6344,04/05/2018,12/29/2018,Limerick
LE-698-30431,OP-139-76486,ACC-259-83670,OR-418-30471,QU-402-77203,Jarvis-1 T,IN-976-23032,A-5q8351o1,5814,10/04/2018,8/27/2018,Belfast
LE-270-05758,OP-743-28865,ACC-158-48589,OR-145-67714,QU-468-25080,Frame,IN-072-55114,SP-9o2014z5,9080,06/04/2018,11/23/2018,Limerick
LE-101-05684,OP-348-73691,ACC-929-86352,OR-721-94882,QU-855-18657,Belts,IN-866-36028,SP-1j3802q0,4630,24/07/2018,08/12/2018,Dublin
LE-531-83890,OP-510-97894,ACC-954-07476,OR-034-88800,QU-849-12702,Print Bed,IN-425-96833,SP-7g2488r5,7711,22/03/2018,10/13/2018,Dublin
LE-880-73510,OP-911-10001,ACC-313-91080,OR-744-58860,QU-596-47171,Jarvis-5 T,IN-522-07386,A-1s3102u0,9508,17/07/2018,10/18/2018,Dublin
LE-307-09746,OP-001-57918,ACC-622-59510,OR-002-51579,QU-307-56718,Jarvis-5 T,IN-968-11157,A-1s3102u0,5804,09/03/2018,01/11/2019,Galway
LE-323-93712,OP-379-94243,ACC-385-21878,OR-839-20079,QU-882-92642,Mark-5,IN-459-76392,A-9i3568y3,4459,14/04/2018,01/09/2019,Belfast
LE-019-11795,OP-670-66003,ACC-995-62063,OR-436-05434,QU-602-84035,Mark-1,IN-780-13414,A-4r4833h7,10523,22/05/2018,01/03/2019,Cork
LE-458-62752,OP-959-34564,ACC-802-43129,OR-763-16098,QU-576-55655,Software and Drivers,IN-235-30496,S-3h9809u2,8955,27/04/2018,8/15/2018,Maynooth
LE-489-40432,OP-674-58966,ACC-762-27245,OR-983-37767,QU-532-75679,Mark-10,IN-821-53727,A-0u7085f0,2916,16/07/2018,12/19/2018,Dublin
LE-072-44875,OP-897-26993,ACC-638-24511,OR-497-73983,QU-606-64772,Jarvis-5 T,IN-663-77891,A-1s3102u0,8034,02/05/2018,11/18/2018,Dublin
LE-395-63919,OP-935-50029,ACC-541-90094,OR-429-33672,QU-820-56244,Jarvis-5 T,IN-680-82628,A-1s3102u0,4841,01/05/2018,10/02/2018,Belfast
LE-316-10153,OP-507-28202,ACC-283-42290,OR-822-23785,QU-211-60657,Frame,IN-802-41625,SP-9o2014z5,10589,13/03/2018,8/23/2018,Maynooth
LE-498-77966,OP-048-81726,ACC-881-50175,OR-287-32694,QU-442-71688,Frame,IN-362-66789,SP-9o2014z5,4956,06/06/2018,1/13/2019,Cork
LE-023-24871,OP-329-65834,ACC-566-59463,OR-406-08338,QU-477-71729,Mark-5,IN-206-88809,A-9i3568y3,8514,01/07/2018,2/27/2019,Galway
LE-507-80618,OP-278-10695,ACC-110-91664,OR-904-18604,QU-737-16591,Mark-5,IN-956-19124,A-9i3568y3,9228,22/03/2018,1/25/2019,Maynooth
LE-416-68931,OP-115-19232,ACC-929-66434,OR-292-73121,QU-485-20479,Filament,IN-691-54938,SP-4o9597q4,4820,28/07/2018,12/10/2018,Dublin
LE-046-04617,OP-623-53363,ACC-599-82710,OR-729-66633,QU-454-71721,Mark-1,IN-995-06775,A-4r4833h7,6709,25/06/2018,01/07/2019,Belfast
LE-912-88663,OP-327-65902,ACC-073-45297,OR-937-60536,QU-628-02150,Jarvis-5 T,IN-603-06055,A-1s3102u0,5195,20/07/2018,08/09/2018,Galway
LE-262-94269,OP-534-54458,ACC-726-85251,OR-800-30193,QU-610-26349,Print Bed,IN-090-99968,SP-7g2488r5,8405,23/06/2018,11/07/2018,Dublin
LE-334-20468,OP-220-82559,ACC-422-96537,OR-333-90221,QU-949-64938,Mark-5,IN-595-17105,A-9i3568y3,6637,08/06/2018,2/16/2019,Limerick
LE-210-03699,OP-697-75052,ACC-059-92323,OR-977-49604,QU-818-20411,Controller Board,IN-769-21027,SP-6x5102j8,3109,14/06/2018,10/05/2018,Dublin
LE-257-39950,OP-382-22607,ACC-730-80684,OR-947-36401,QU-433-91607,Mark-1,IN-038-44886,A-4r4833h7,9021,15/07/2018,11/20/2018,Maynooth
LE-602-89807,OP-359-71019,ACC-437-63992,OR-916-27919,QU-207-79403,Mark-50,IN-244-62560,A-9o2147a8,4898,25/05/2018,11/14/2018,Cork
LE-616-98694,OP-678-44721,ACC-734-08822,OR-425-07794,QU-201-31020,Controller Board,IN-017-83806,SP-6x5102j8,7906,17/05/2018,10/04/2018,Dublin
LE-371-86885,OP-635-63723,ACC-915-06138,OR-496-49005,QU-512-65129,Frame,IN-082-69426,SP-9o2014z5,7551,10/06/2018,8/20/2018,Galway
LE-057-33509,OP-072-47649,ACC-253-84537,OR-047-07734,QU-355-50147,Controller Board,IN-263-46192,SP-6x5102j8,9235,05/03/2018,11/15/2018,Maynooth
LE-778-35078,OP-558-12413,ACC-535-97085,OR-247-82880,QU-185-47562,Mark-10,IN-832-02530,A-0u7085f0,4913,19/03/2018,2/21/2019,Dublin
LE-246-86695,OP-223-53002,ACC-459-89758,OR-330-76672,QU-591-83027,Filament,IN-609-35660,SP-4o9597q4,9489,29/05/2018,10/28/2018,Maynooth
LE-869-61807,OP-443-58428,ACC-748-67215,OR-027-65722,QU-813-56736,Mark-10,IN-918-06491,A-0u7085f0,9760,15/06/2018,12/05/2018,Belfast
LE-580-40184,OP-463-93410,ACC-320-11785,OR-835-04819,QU-299-24311,Frame,IN-552-58773,SP-9o2014z5,1723,07/03/2018,02/04/2019,Maynooth
LE-753-33736,OP-396-97782,ACC-865-88053,OR-688-54924,QU-037-09012,Controller Board,IN-482-89479,SP-6x5102j8,8966,16/07/2018,2/26/2019,Belfast
LE-785-56609,OP-971-04178,ACC-901-94624,OR-865-91790,QU-139-86062,Filament,IN-115-41871,SP-4o9597q4,5061,30/05/2018,02/02/2019,Dublin
LE-837-84795,OP-732-87014,ACC-732-33017,OR-012-92954,QU-253-35257,Mark-10,IN-043-71633,A-0u7085f0,8872,19/06/2018,12/21/2018,Dublin
LE-955-75144,OP-317-04297,ACC-830-21587,OR-783-02897,QU-174-93958,Filament,IN-038-88483,SP-4o9597q4,2935,14/07/2018,10/29/2018,Cork
LE-950-27056,OP-458-36175,ACC-347-84228,OR-878-38448,QU-703-56441,Jarvis-1 T,IN-740-92262,A-5q8351o1,1673,28/05/2018,12/13/2018,Galway
LE-775-68902,OP-252-49451,ACC-663-96683,OR-625-01874,QU-695-19439,Mark-5,IN-141-94738,A-9i3568y3,4193,28/05/2018,11/22/2018,Limerick
LE-999-17064,OP-554-06289,ACC-169-57690,OR-017-99469,QU-404-45575,Software and Drivers,IN-381-50628,S-3h9809u2,8563,18/03/2018,10/03/2018,Galway
LE-642-08029,OP-417-58721,ACC-203-17691,OR-084-70437,QU-202-93975,Frame,IN-914-00348,SP-9o2014z5,6609,06/05/2018,2/13/2019,Maynooth
LE-755-17619,OP-899-50702,ACC-019-68789,OR-942-81704,QU-503-09161,Mark-10,IN-410-08296,A-0u7085f0,4385,13/03/2018,08/04/2018,Cork
LE-658-24004,OP-515-16359,ACC-048-32172,OR-578-65333,QU-986-69676,Software and Drivers,IN-949-64063,S-3h9809u2,9816,25/06/2018,12/21/2018,Galway
LE-139-07913,OP-614-97367,ACC-874-77409,OR-950-07153,QU-118-78626,Jarvis-1 T,IN-472-63900,A-5q8351o1,6003,01/06/2018,2/16/2019,Maynooth
LE-664-39706,OP-790-74880,ACC-939-71398,OR-101-81667,QU-872-53507,Jarvis-1 T,IN-265-75708,A-5q8351o1,2124,24/04/2018,10/09/2018,Cork
LE-198-70744,OP-253-72217,ACC-269-96885,OR-596-60382,QU-594-08174,Jarvis-1 T,IN-342-98012,A-5q8351o1,8708,15/03/2018,11/18/2018,Belfast
LE-448-76136,OP-418-89810,ACC-652-23820,OR-749-09175,QU-830-23489,Controller Board,IN-976-01577,SP-6x5102j8,7209,22/05/2018,2/16/2019,Limerick
LE-224-55239,OP-445-98234,ACC-090-78685,OR-560-00848,QU-600-05778,Controller Board,IN-630-12423,SP-6x5102j8,6137,03/06/2018,12/15/2018,Cork
LE-728-28871,OP-310-75002,ACC-927-43585,OR-866-83825,QU-756-72930,Software and Drivers,IN-302-47061,S-3h9809u2,6673,05/06/2018,9/17/2018,Cork
LE-011-75962,OP-719-02886,ACC-608-47637,OR-359-20717,QU-042-89972,Mark-1,IN-444-73628,A-4r4833h7,6944,25/05/2018,1/29/2019,Cork
LE-594-24178,OP-082-91743,ACC-387-41236,OR-336-76491,QU-182-45762,Controller Board,IN-732-95597,SP-6x5102j8,2383,13/06/2018,1/29/2019,Dublin
LE-574-07920,OP-432-86029,ACC-206-62171,OR-526-38843,QU-989-59347,Mark-5,IN-264-46408,A-9i3568y3,6755,12/03/2018,8/18/2018,Limerick
LE-890-17847,OP-583-22762,ACC-683-99436,OR-983-39763,QU-097-59886,Controller Board,IN-779-20848,SP-6x5102j8,3495,06/05/2018,02/12/2019,Maynooth
LE-976-03759,OP-240-42826,ACC-641-95570,OR-309-48851,QU-053-00219,Filament,IN-308-49497,SP-4o9597q4,6354,18/04/2018,08/12/2018,Limerick
LE-288-43954,OP-271-90256,ACC-465-51527,OR-810-97998,QU-698-13569,Mark-5,IN-580-06940,A-9i3568y3,6214,31/05/2018,1/18/2019,Galway
LE-676-91388,OP-626-30135,ACC-761-93772,OR-017-09962,QU-696-63673,Mark-10,IN-201-69971,A-0u7085f0,8411,18/06/2018,12/16/2018,Dublin
LE-978-85880,OP-109-71615,ACC-430-85660,OR-748-87604,QU-491-06956,Print Bed,IN-169-06188,SP-7g2488r5,7788,07/06/2018,09/05/2018,Belfast
LE-997-37260,OP-565-41694,ACC-641-10820,OR-199-60470,QU-608-96795,Mark-10,IN-864-75755,A-0u7085f0,3641,18/06/2018,1/19/2019,Cork
LE-469-78382,OP-864-54079,ACC-447-75830,OR-684-22564,QU-826-47660,Controller Board,IN-048-63883,SP-6x5102j8,5577,25/05/2018,12/07/2018,Galway
LE-930-35387,OP-259-02957,ACC-515-28144,OR-922-48086,QU-210-53947,Software and Drivers,IN-256-26197,S-3h9809u2,5081,24/06/2018,10/04/2018,Dublin
LE-025-51682,OP-357-89120,ACC-287-43168,OR-357-40081,QU-473-86158,Controller Board,IN-939-89561,SP-6x5102j8,6100,14/03/2018,02/05/2019,Dublin
LE-695-40110,OP-472-40667,ACC-202-04858,OR-546-76078,QU-431-47081,Jarvis-5 T,IN-000-66838,A-1s3102u0,5206,13/03/2018,8/25/2018,Belfast
LE-287-37447,OP-963-09004,ACC-748-58745,OR-321-59619,QU-353-22345,Controller Board,IN-256-13947,SP-6x5102j8,2626,24/07/2018,1/29/2019,Dublin
